

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Nov 04 14:49:02 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.00
    24                           ; Generated 27/05/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F628A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1914  0400  00A0               	movwf	??_sendDataToAltera
  1915  0401  01A1               	clrf	??_sendDataToAltera+1
  1916  0402  0920               	comf	??_sendDataToAltera,w
  1917  0403  00A2               	movwf	_sendDataToAltera$156
  1918  0404  0921               	comf	??_sendDataToAltera+1,w
  1919  0405                     L1:	
  1920  0405  00A3               	movwf	_sendDataToAltera$156+1
  1921  0406  0822               	movf	_sendDataToAltera$156,w
  1922  0407  0086               	movwf	6	;volatile
  1923                           
  1924                           ;main.c: 267:         myDelay();
  1925  0408  24A8               	fcall	_myDelay
  1926                           
  1927                           ;main.c: 268:         RA2 = 0;
  1928  0409  1283               	bcf	3,5	;RP0=0, select bank0
  1929  040A  1303               	bcf	3,6	;RP1=0, select bank0
  1930  040B  1105               	bcf	5,2	;volatile
  1931                           
  1932                           ;main.c: 269:         myDelay();
  1933  040C  24A8               	fcall	_myDelay
  1934                           
  1935                           ;main.c: 270:         RA2 = 1;
  1936  040D  1283               	bcf	3,5	;RP0=0, select bank0
  1937  040E  1303               	bcf	3,6	;RP1=0, select bank0
  1938  040F  1505               	bsf	5,2	;volatile
  1939                           
  1940                           ;main.c: 271:         myDelay();
  1941  0410  24A8               	fcall	_myDelay
  1942                           
  1943                           ;main.c: 272:     }
  1944  0411  3001               	movlw	1
  1945  0412  1283               	bcf	3,5	;RP0=0, select bank0
  1946  0413  1303               	bcf	3,6	;RP1=0, select bank0
  1947  0414  00A0               	movwf	??_sendDataToAltera
  1948  0415  0820               	movf	??_sendDataToAltera,w
  1949  0416  07A4               	addwf	sendDataToAltera@i,f
  1950  0417  0824               	movf	sendDataToAltera@i,w
  1951  0418  3A80               	xorlw	128
  1952  0419  3E75               	addlw	-139
  1953  041A  1C03               	skipc
  1954  041B  2BEA               	goto	l216
  1955  041C                     l1369:	
  1956                           
  1957                           ;main.c: 273:     PORTB = 0xFF;
  1958  041C  30FF               	movlw	255
  1959  041D  0086               	movwf	6	;volatile
  1960  041E  0008               	return
  1961  041F                     __end_of_sendDataToAltera:	
  1962                           
  1963                           	psect	text4
  1964  04A8                     __ptext4:	
  1965 ;; *************** function _myDelay *****************
  1966 ;; Defined at:
  1967 ;;		line 223 in file "main.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;		None
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;		None
  1972 ;; Return value:  Size  Location     Type
  1973 ;;                  1    wreg      void 
  1974 ;; Registers used:
  1975 ;;		None
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1981 ;;      Params:         0       0       0       0
  1982 ;;      Locals:         0       0       0       0
  1983 ;;      Temps:          0       0       0       0
  1984 ;;      Totals:         0       0       0       0
  1985 ;;Total ram usage:        0 bytes
  1986 ;; Hardware stack levels used:    1
  1987 ;; Hardware stack levels required when called:    2
  1988 ;; This function calls:
  1989 ;;		Nothing
  1990 ;; This function is called by:
  1991 ;;		_sendDataToAltera
  1992 ;; This function uses a non-reentrant model
  1993 ;;
  1994                           
  1995                           
  1996                           ;psect for function _myDelay
  1997  04A8                     _myDelay:	
  1998                           
  1999                           ;incstack = 0
  2000                           ; Regs used in _myDelay: []
  2001  04A8  0008               	return
  2002  04A9                     __end_of_myDelay:	
  2003                           
  2004                           	psect	text5
  2005  041F                     __ptext5:	
  2006 ;; *************** function _calculateBitsFromTable *****************
  2007 ;; Defined at:
  2008 ;;		line 326 in file "main.c"
  2009 ;; Parameters:    Size  Location     Type
  2010 ;;  keyCode         1    wreg     PTR unsigned char 
  2011 ;;		 -> main@keyCode(1), 
  2012 ;;  keyDown         1    0[BANK0 ] PTR unsigned char 
  2013 ;;		 -> main@keyDown(1), 
  2014 ;;  bits            1    1[BANK0 ] PTR unsigned char 
  2015 ;;		 -> kempstonMouseEmulatorKeys(1), shift_ctrl_alt(1), 
  2016 ;;  table           1    2[BANK0 ] PTR unsigned char 
  2017 ;;		 -> kempstonMouseKeys(6), importantKeys(6), 
  2018 ;;  count           1    3[BANK0 ] unsigned char 
  2019 ;;  clearIfFound    1    4[BANK0 ] unsigned char 
  2020 ;; Auto vars:     Size  Location     Type
  2021 ;;  keyCode         1    7[BANK0 ] PTR unsigned char 
  2022 ;;		 -> main@keyCode(1), 
  2023 ;;  i               1    8[BANK0 ] unsigned char 
  2024 ;; Return value:  Size  Location     Type
  2025 ;;                  1    wreg      void 
  2026 ;; Registers used:
  2027 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2028 ;; Tracked objects:
  2029 ;;		On entry : 0/0
  2030 ;;		On exit  : 0/0
  2031 ;;		Unchanged: 0/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2033 ;;      Params:         0       5       0       0
  2034 ;;      Locals:         0       2       0       0
  2035 ;;      Temps:          0       2       0       0
  2036 ;;      Totals:         0       9       0       0
  2037 ;;Total ram usage:        9 bytes
  2038 ;; Hardware stack levels used:    2
  2039 ;; Hardware stack levels required when called:    2
  2040 ;; This function calls:
  2041 ;;		Nothing
  2042 ;; This function is called by:
  2043 ;;		_main
  2044 ;; This function uses a non-reentrant model
  2045 ;;
  2046                           
  2047                           
  2048                           ;psect for function _calculateBitsFromTable
  2049  041F                     _calculateBitsFromTable:	
  2050                           
  2051                           ;incstack = 0
  2052                           ; Regs used in _calculateBitsFromTable: [wreg-fsr0h+status,2+status,0+pclath]
  2053                           ;calculateBitsFromTable@keyCode stored from wreg
  2054  041F  1283               	bcf	3,5	;RP0=0, select bank0
  2055  0420  1303               	bcf	3,6	;RP1=0, select bank0
  2056  0421  00A7               	movwf	calculateBitsFromTable@keyCode
  2057                           
  2058                           ;main.c: 326: void calculateBitsFromTable(uint8_t* keyCode, uint8_t* keyDown, uint8_t* b
      +                          its, uint8_t table[], uint8_t count, uint8_t clearIfFound);main.c: 327: {;main.c: 328:  
      +                             for(uint8_t i = 0; i < count;i++) {
  2059  0422  01A8               	clrf	calculateBitsFromTable@i
  2060  0423                     l1387:	
  2061  0423  0823               	movf	calculateBitsFromTable@count,w
  2062  0424  0228               	subwf	calculateBitsFromTable@i,w
  2063  0425  1803               	btfsc	3,0
  2064  0426  0008               	return
  2065                           
  2066                           ;main.c: 329:         if ( (*keyCode) == table[i] ) {
  2067  0427  0828               	movf	calculateBitsFromTable@i,w
  2068  0428  0722               	addwf	calculateBitsFromTable@table,w
  2069  0429  0084               	movwf	4
  2070  042A  2200               	fcall	stringdir
  2071  042B  00A5               	movwf	??_calculateBitsFromTable
  2072  042C  0827               	movf	calculateBitsFromTable@keyCode,w
  2073  042D  0084               	movwf	4
  2074  042E  1383               	bcf	3,7	;select IRP bank0
  2075  042F  0800               	movf	0,w
  2076  0430  0625               	xorwf	??_calculateBitsFromTable,w
  2077  0431  1D03               	skipz
  2078  0432  2C5F               	goto	l1385
  2079                           
  2080                           ;main.c: 330:             if ( (*keyDown) ) {
  2081  0433  0820               	movf	calculateBitsFromTable@keyDown,w
  2082  0434  0084               	movwf	4
  2083  0435  0800               	movf	0,w
  2084  0436  1903               	btfsc	3,2
  2085  0437  2C48               	goto	l1379
  2086                           
  2087                           ;main.c: 331:                 (*bits) |= (1 << i);
  2088  0438  3001               	movlw	1
  2089  0439  00A5               	movwf	??_calculateBitsFromTable
  2090  043A  0A28               	incf	calculateBitsFromTable@i,w
  2091  043B  2C3E               	goto	u1004
  2092  043C                     u1005:	
  2093  043C  1003               	clrc
  2094  043D  0DA5               	rlf	??_calculateBitsFromTable,f
  2095  043E                     u1004:	
  2096  043E  3EFF               	addlw	-1
  2097  043F  1D03               	skipz
  2098  0440  2C3C               	goto	u1005
  2099  0441  0825               	movf	??_calculateBitsFromTable,w
  2100  0442  00A6               	movwf	??_calculateBitsFromTable+1
  2101  0443  0821               	movf	calculateBitsFromTable@bits,w
  2102  0444  0084               	movwf	4
  2103  0445  0826               	movf	??_calculateBitsFromTable+1,w
  2104  0446  0480               	iorwf	0,f
  2105                           
  2106                           ;main.c: 332:             } else {
  2107  0447  2C58               	goto	l1381
  2108  0448                     l1379:	
  2109                           
  2110                           ;main.c: 333:                 (*bits) &= ~(1 << i);
  2111  0448  3001               	movlw	1
  2112  0449  00A5               	movwf	??_calculateBitsFromTable
  2113  044A  0A28               	incf	calculateBitsFromTable@i,w
  2114  044B  2C4E               	goto	u1014
  2115  044C                     u1015:	
  2116  044C  1003               	clrc
  2117  044D  0DA5               	rlf	??_calculateBitsFromTable,f
  2118  044E                     u1014:	
  2119  044E  3EFF               	addlw	-1
  2120  044F  1D03               	skipz
  2121  0450  2C4C               	goto	u1015
  2122  0451  0825               	movf	??_calculateBitsFromTable,w
  2123  0452  3AFF               	xorlw	255
  2124  0453  00A6               	movwf	??_calculateBitsFromTable+1
  2125  0454  0821               	movf	calculateBitsFromTable@bits,w
  2126  0455  0084               	movwf	4
  2127  0456  0826               	movf	??_calculateBitsFromTable+1,w
  2128  0457  0580               	andwf	0,f
  2129  0458                     l1381:	
  2130                           ;main.c: 334:             }
  2131                           
  2132                           
  2133                           ;main.c: 335:             if ( clearIfFound ) {
  2134  0458  0824               	movf	calculateBitsFromTable@clearIfFound,w
  2135  0459  1903               	btfsc	3,2
  2136  045A  0008               	return
  2137                           
  2138                           ;main.c: 336:                 (*keyCode) = 0;
  2139  045B  0827               	movf	calculateBitsFromTable@keyCode,w
  2140  045C  0084               	movwf	4
  2141  045D  0180               	clrf	0
  2142                           
  2143                           ;main.c: 338:             break;
  2144                           
  2145                           ;main.c: 337:             }
  2146  045E  0008               	return
  2147  045F                     l1385:	
  2148                           ;main.c: 339:         }
  2149                           
  2150                           
  2151                           ;main.c: 340:     }
  2152  045F  3001               	movlw	1
  2153  0460  00A5               	movwf	??_calculateBitsFromTable
  2154  0461  0825               	movf	??_calculateBitsFromTable,w
  2155  0462  07A8               	addwf	calculateBitsFromTable@i,f
  2156  0463  2C23               	goto	l1387
  2157  0464                     __end_of_calculateBitsFromTable:	
  2158                           
  2159                           	psect	text6
  2160  02E0                     __ptext6:	
  2161 ;; *************** function _myIsr *****************
  2162 ;; Defined at:
  2163 ;;		line 117 in file "main.c"
  2164 ;; Parameters:    Size  Location     Type
  2165 ;;		None
  2166 ;; Auto vars:     Size  Location     Type
  2167 ;;  i               1    8[COMMON] char 
  2168 ;; Return value:  Size  Location     Type
  2169 ;;                  1    wreg      void 
  2170 ;; Registers used:
  2171 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2172 ;; Tracked objects:
  2173 ;;		On entry : 0/0
  2174 ;;		On exit  : 0/0
  2175 ;;		Unchanged: 0/0
  2176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2177 ;;      Params:         0       0       0       0
  2178 ;;      Locals:         3       0       0       0
  2179 ;;      Temps:          6       0       0       0
  2180 ;;      Totals:         9       0       0       0
  2181 ;;Total ram usage:        9 bytes
  2182 ;; Hardware stack levels used:    2
  2183 ;; This function calls:
  2184 ;;		Nothing
  2185 ;; This function is called by:
  2186 ;;		Interrupt level 1
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190                           
  2191                           ;psect for function _myIsr
  2192  02E0                     _myIsr:	
  2193                           
  2194                           ;main.c: 119:     if(T0IE && T0IF){
  2195  02E0  1A8B               	btfsc	11,5	;volatile
  2196  02E1  1D0B               	btfss	11,2	;volatile
  2197  02E2  2B77               	goto	i1l198
  2198                           
  2199                           ;main.c: 121:         T0IF=0;
  2200  02E3  110B               	bcf	11,2	;volatile
  2201                           
  2202                           ;main.c: 122:         TMR0 = 255;
  2203  02E4  30FF               	movlw	255
  2204  02E5  0081               	movwf	1	;volatile
  2205                           
  2206                           ;main.c: 126:         if ( ps2DataState == 0 ) {
  2207  02E6  087D               	movf	_ps2DataState,w
  2208  02E7  1D03               	btfss	3,2
  2209  02E8  2AF5               	goto	i1l1409
  2210                           
  2211                           ;main.c: 127:             if ( !PORTAbits.RA4 && !PORTAbits.RA3 ) {
  2212  02E9  1E05               	btfss	5,4	;volatile
  2213  02EA  1985               	btfsc	5,3	;volatile
  2214  02EB  2B77               	goto	i1l198
  2215                           
  2216                           ;main.c: 128:                 ps2BitsCount = 0;
  2217  02EC  01FB               	clrf	_ps2BitsCount
  2218                           
  2219                           ;main.c: 129:                 ps2Bits = 0;
  2220  02ED  01FC               	clrf	_ps2Bits
  2221                           
  2222                           ;main.c: 130:                 ps2DataState = 1;
  2223  02EE  01FD               	clrf	_ps2DataState
  2224  02EF  0AFD               	incf	_ps2DataState,f
  2225                           
  2226                           ;main.c: 131:                 ps2Device = PORTAbits.RA0;
  2227  02F0  3000               	movlw	0
  2228  02F1  1805               	btfsc	5,0	;volatile
  2229  02F2  3001               	movlw	1
  2230  02F3  00C7               	movwf	_ps2Device
  2231                           
  2232                           ;main.c: 133:         } else if ( ps2DataState == 1 ) {
  2233                           
  2234                           ;main.c: 132:             }
  2235  02F4  2B77               	goto	i1l198
  2236  02F5                     i1l1409:	
  2237  02F5  037D               	decf	_ps2DataState,w
  2238  02F6  1D03               	btfss	3,2
  2239  02F7  2B73               	goto	i1l1473
  2240                           
  2241                           ;main.c: 134:             if ( ps2BitsCount < 8 ) {
  2242  02F8  087B               	movf	_ps2BitsCount,w
  2243  02F9  3A80               	xorlw	128
  2244  02FA  3E78               	addlw	-136
  2245  02FB  1803               	skipnc
  2246  02FC  2B0D               	goto	i1l1417
  2247                           
  2248                           ;main.c: 135:                 if ( PORTAbits.RA3 ) {
  2249  02FD  1D85               	btfss	5,3	;volatile
  2250  02FE  2B11               	goto	i1l1419
  2251                           
  2252                           ;main.c: 136:                     ps2Bits |= ( 1 << ps2BitsCount );
  2253  02FF  3001               	movlw	1
  2254  0300  00F0               	movwf	??_myIsr
  2255  0301  0A7B               	incf	_ps2BitsCount,w
  2256  0302  2B05               	goto	u112_24
  2257  0303                     u112_25:	
  2258  0303  1003               	clrc
  2259  0304  0DF0               	rlf	??_myIsr,f
  2260  0305                     u112_24:	
  2261  0305  3EFF               	addlw	-1
  2262  0306  1D03               	skipz
  2263  0307  2B03               	goto	u112_25
  2264  0308  0870               	movf	??_myIsr,w
  2265  0309  00F1               	movwf	??_myIsr+1
  2266  030A  0871               	movf	??_myIsr+1,w
  2267  030B  04FC               	iorwf	_ps2Bits,f
  2268                           
  2269                           ;main.c: 137:                 }
  2270  030C  2B11               	goto	i1l1419
  2271  030D                     i1l1417:	
  2272                           ;main.c: 139:             } else if ( ps2BitsCount == 8 ) {
  2273                           
  2274                           ;main.c: 138:                 ps2BitsCount++;
  2275                           
  2276  030D  3008               	movlw	8
  2277  030E  067B               	xorwf	_ps2BitsCount,w
  2278  030F  1D03               	btfss	3,2
  2279  0310  2B16               	goto	i1l1421
  2280  0311                     i1l1419:	
  2281                           
  2282                           ;main.c: 140:                 ps2BitsCount++;
  2283  0311  3001               	movlw	1
  2284  0312  00F0               	movwf	??_myIsr
  2285  0313  0870               	movf	??_myIsr,w
  2286  0314  07FB               	addwf	_ps2BitsCount,f
  2287                           
  2288                           ;main.c: 141:             } else if ( ps2BitsCount == 9 ) {
  2289  0315  2B77               	goto	i1l198
  2290  0316                     i1l1421:	
  2291  0316  3009               	movlw	9
  2292  0317  067B               	xorwf	_ps2BitsCount,w
  2293  0318  1D03               	btfss	3,2
  2294  0319  2B77               	goto	i1l198
  2295                           
  2296                           ;main.c: 142:                 ps2DataCount++;
  2297  031A  3001               	movlw	1
  2298  031B  00F0               	movwf	??_myIsr
  2299  031C  0870               	movf	??_myIsr,w
  2300  031D  07C8               	addwf	_ps2DataCount,f
  2301                           
  2302                           ;main.c: 143:                 if ( ps2NeedEncode ) {
  2303  031E  0844               	movf	_ps2NeedEncode,w
  2304  031F  1903               	btfsc	3,2
  2305  0320  2B39               	goto	i1l1439
  2306                           
  2307                           ;main.c: 144:                     for (int8_t i=0; i < 27; i+=2) {
  2308  0321  01F8               	clrf	myIsr@i
  2309  0322                     L4:	
  2310  0322  0878               	movf	myIsr@i,w
  2311  0323  3A80               	xorlw	128
  2312  0324  3E65               	addlw	-155
  2313  0325  1803               	btfsc	3,0
  2314  0326  2B4C               	goto	i1l1445
  2315                           
  2316                           ;main.c: 145:                         if ( ps2Bits == replaceTwoBytesCodes[i] ) {
  2317  0327  0878               	movf	myIsr@i,w
  2318  0328  3EAB               	addlw	low ((_replaceTwoBytesCodes-__stringbase)| (0+32768))
  2319  0329  0084               	movwf	4
  2320  032A  2200               	fcall	stringdir
  2321  032B  067C               	xorwf	_ps2Bits,w
  2322  032C  1D03               	skipz
  2323  032D  2B34               	goto	i1l1435
  2324                           
  2325                           ;main.c: 146:                             ps2DataA = replaceTwoBytesCodes[i+1];
  2326  032E  0878               	movf	myIsr@i,w
  2327  032F  3E01               	addlw	1
  2328  0330  3EAB               	addlw	low ((_replaceTwoBytesCodes-__stringbase)| (0+32768))
  2329  0331  0084               	movwf	4
  2330  0332  2200               	fcall	stringdir
  2331  0333  2B49               	goto	L2
  2332  0334                     i1l1435:	
  2333                           ;main.c: 148:                         }
  2334                           
  2335                           ;main.c: 147:                             break;
  2336                           
  2337                           
  2338                           ;main.c: 149:                     }
  2339  0334  3002               	movlw	2
  2340  0335  00F0               	movwf	??_myIsr
  2341  0336  0870               	movf	??_myIsr,w
  2342  0337  07F8               	addwf	myIsr@i,f
  2343  0338  2B22               	goto	L4
  2344  0339                     i1l1439:	
  2345                           ;main.c: 150:                 } else {
  2346                           
  2347                           
  2348                           ;main.c: 151:                     ps2DataA = ( ps2Bits == 131 ) ? 63 : ps2Bits;
  2349  0339  3083               	movlw	131
  2350  033A  067C               	xorwf	_ps2Bits,w
  2351  033B  1903               	btfsc	3,2
  2352  033C  2B44               	goto	i1l1443
  2353  033D  087C               	movf	_ps2Bits,w
  2354  033E  00F0               	movwf	??_myIsr
  2355  033F  01F1               	clrf	??_myIsr+1
  2356  0340  0870               	movf	??_myIsr,w
  2357  0341  00F6               	movwf	_myIsr$139
  2358  0342  0871               	movf	??_myIsr+1,w
  2359  0343  2B47               	goto	L3
  2360  0344                     i1l1443:	
  2361  0344  303F               	movlw	63
  2362  0345  00F6               	movwf	_myIsr$139
  2363  0346  3000               	movlw	0
  2364  0347                     L3:	
  2365  0347  00F7               	movwf	_myIsr$139+1
  2366  0348  0876               	movf	_myIsr$139,w
  2367  0349                     L2:	
  2368  0349  00F0               	movwf	??_myIsr
  2369  034A  0870               	movf	??_myIsr,w
  2370  034B  00F9               	movwf	_ps2DataA
  2371  034C                     i1l1445:	
  2372                           ;main.c: 152:                 }
  2373                           
  2374                           
  2375                           ;main.c: 153:                 if ( ps2Bits == 0xF0 ) {
  2376  034C  30F0               	movlw	240
  2377  034D  067C               	xorwf	_ps2Bits,w
  2378  034E  1D03               	btfss	3,2
  2379  034F  2B56               	goto	i1l1451
  2380                           
  2381                           ;main.c: 154:                     ps2DataState = 0;
  2382  0350  01FD               	clrf	_ps2DataState
  2383                           
  2384                           ;main.c: 155:                     ps2DownA = 128;
  2385  0351  3080               	movlw	128
  2386  0352  00F0               	movwf	??_myIsr
  2387  0353  0870               	movf	??_myIsr,w
  2388  0354  00C5               	movwf	_ps2DownA
  2389                           
  2390                           ;main.c: 156:                 } else if ( ps2Bits == 0xE0 ) {
  2391  0355  2B77               	goto	i1l198
  2392  0356                     i1l1451:	
  2393  0356  30E0               	movlw	224
  2394  0357  067C               	xorwf	_ps2Bits,w
  2395  0358  1D03               	btfss	3,2
  2396  0359  2B5E               	goto	i1l1457
  2397                           
  2398                           ;main.c: 157:                     ps2DataState = 0;
  2399  035A  01FD               	clrf	_ps2DataState
  2400                           
  2401                           ;main.c: 158:                     ps2NeedEncode = 1;
  2402  035B  01C4               	clrf	_ps2NeedEncode
  2403  035C  0AC4               	incf	_ps2NeedEncode,f
  2404                           
  2405                           ;main.c: 167:                 } else {
  2406  035D  2B77               	goto	i1l198
  2407  035E                     i1l1457:	
  2408                           
  2409                           ;main.c: 170:                     inData[inDataPos] = (ps2DataA | ps2DownA);
  2410  035E  0879               	movf	_ps2DataA,w
  2411  035F  0445               	iorwf	_ps2DownA,w
  2412  0360  00F0               	movwf	??_myIsr
  2413  0361  087A               	movf	_inDataPos,w
  2414  0362  3E38               	addlw	(low (_inData| 0))& (0+255)
  2415  0363  0084               	movwf	4
  2416  0364  0870               	movf	??_myIsr,w
  2417  0365  1383               	bcf	3,7	;select IRP bank0
  2418  0366  0080               	movwf	0
  2419                           
  2420                           ;main.c: 171:                     inDataPos = (inDataPos+1) & 7;
  2421  0367  087A               	movf	_inDataPos,w
  2422  0368  3E01               	addlw	1
  2423  0369  3907               	andlw	7
  2424  036A  00F0               	movwf	??_myIsr
  2425  036B  0870               	movf	??_myIsr,w
  2426  036C  00FA               	movwf	_inDataPos
  2427                           
  2428                           ;main.c: 174:                     ps2DataA = 0;
  2429  036D  01F9               	clrf	_ps2DataA
  2430                           
  2431                           ;main.c: 175:                     ps2DataCount = 0;
  2432  036E  01C8               	clrf	_ps2DataCount
  2433                           
  2434                           ;main.c: 176:                     ps2WaitCode = 0;
  2435  036F  01C6               	clrf	_ps2WaitCode
  2436                           
  2437                           ;main.c: 177:                     ps2DownA = 0;
  2438  0370  01C5               	clrf	_ps2DownA
  2439                           
  2440                           ;main.c: 178:                     ps2NeedEncode = 0;
  2441  0371  01C4               	clrf	_ps2NeedEncode
  2442  0372  2B76               	goto	i1l1475
  2443  0373                     i1l1473:	
  2444                           ;main.c: 183:         } else if ( ps2DataState == 4 ) {
  2445                           
  2446                           ;main.c: 182:             }
  2447                           
  2448                           ;main.c: 180:                 }
  2449                           
  2450                           ;main.c: 179:                     ps2DataState = 0;
  2451                           
  2452  0373  3004               	movlw	4
  2453  0374  067D               	xorwf	_ps2DataState,w
  2454  0375  1903               	btfsc	3,2
  2455  0376                     i1l1475:	
  2456                           
  2457                           ;main.c: 185:             ps2DataState = 0;
  2458  0376  01FD               	clrf	_ps2DataState
  2459  0377                     i1l198:	
  2460                           ;main.c: 189:     }
  2461                           
  2462                           ;main.c: 187:     } else {
  2463                           
  2464                           ;main.c: 186:         }
  2465                           
  2466  0377  0875               	movf	??_myIsr+5,w
  2467  0378  00FF               	movwf	127
  2468  0379  0874               	movf	??_myIsr+4,w
  2469  037A  008A               	movwf	10
  2470  037B  0873               	movf	??_myIsr+3,w
  2471  037C  0084               	movwf	4
  2472  037D  0E72               	swapf	(??_myIsr+2)^(0+4294967168),w
  2473  037E  0083               	movwf	3
  2474  037F  0EFE               	swapf	126,f
  2475  0380  0E7E               	swapf	126,w
  2476  0381  0009               	retfie
  2477  0382                     __end_of_myIsr:	
  2478  007E                     btemp	set	126	;btemp
  2479  007E                     wtemp0	set	126
  2480                           
  2481                           	psect	intentry
  2482  0004                     __pintentry:	
  2483                           ;incstack = 0
  2484                           ; Regs used in _myIsr: [wreg-fsr0h+status,2+status,0+pclath]
  2485                           
  2486  0004                     interrupt_function:	
  2487  007E                     saved_w	set	btemp
  2488  0004  00FE               	movwf	btemp
  2489  0005  0E03               	swapf	3,w
  2490  0006  00F2               	movwf	??_myIsr+2
  2491  0007  0804               	movf	4,w
  2492  0008  00F3               	movwf	??_myIsr+3
  2493  0009  080A               	movf	10,w
  2494  000A  00F4               	movwf	??_myIsr+4
  2495  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2496  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2497  000D  087F               	movf	btemp+1,w
  2498  000E  00F5               	movwf	??_myIsr+5
  2499  000F  2AE0               	ljmp	_myIsr


Data Sizes:
    Strings     0
    Constant    218
    Data        11
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     24      58
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    calculateBitsFromTable@bits	PTR unsigned char  size(1) Largest target is 1
		 -> kempstonMouseEmulatorKeys(BANK0[1]), shift_ctrl_alt(BANK0[1]), 

    calculateBitsFromTable@keyDown	PTR unsigned char  size(1) Largest target is 1
		 -> main@keyDown(BANK0[1]), 

    calculateBitsFromTable@table	PTR unsigned char  size(1) Largest target is 6
		 -> kempstonMouseKeys(CODE[6]), importantKeys(CODE[6]), 

