

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Oct 30 16:38:09 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.00
    24                           ; Generated 27/05/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F628A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1915 ;;      Params:         0       0       0       0
  1916 ;;      Locals:         0       0       0       0
  1917 ;;      Temps:          0       0       0       0
  1918 ;;      Totals:         0       0       0       0
  1919 ;;Total ram usage:        0 bytes
  1920 ;; Hardware stack levels used:    1
  1921 ;; Hardware stack levels required when called:    2
  1922 ;; This function calls:
  1923 ;;		Nothing
  1924 ;; This function is called by:
  1925 ;;		_sendDataToAltera
  1926 ;; This function uses a non-reentrant model
  1927 ;;
  1928                           
  1929                           
  1930                           ;psect for function _myDelay
  1931  048E                     _myDelay:	
  1932                           
  1933                           ;incstack = 0
  1934                           ; Regs used in _myDelay: []
  1935  048E  0008               	return
  1936  048F                     __end_of_myDelay:	
  1937                           
  1938                           	psect	text5
  1939  040C                     __ptext5:	
  1940 ;; *************** function _calculateBitsFromTable *****************
  1941 ;; Defined at:
  1942 ;;		line 312 in file "main.c"
  1943 ;; Parameters:    Size  Location     Type
  1944 ;;  bits            1    wreg     PTR unsigned char 
  1945 ;;		 -> kempstonMouseEmulatorKeys(1), shift_ctrl_alt(1), 
  1946 ;;  table           1    0[BANK0 ] PTR unsigned char 
  1947 ;;		 -> kempstonMouseKeys(6), importantKeys(6), 
  1948 ;;  count           1    1[BANK0 ] unsigned char 
  1949 ;;  clearIfFound    1    2[BANK0 ] unsigned char 
  1950 ;; Auto vars:     Size  Location     Type
  1951 ;;  bits            1    5[BANK0 ] PTR unsigned char 
  1952 ;;		 -> kempstonMouseEmulatorKeys(1), shift_ctrl_alt(1), 
  1953 ;;  i               1    6[BANK0 ] unsigned char 
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  1    wreg      void 
  1956 ;; Registers used:
  1957 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1958 ;; Tracked objects:
  1959 ;;		On entry : 0/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1963 ;;      Params:         0       3       0       0
  1964 ;;      Locals:         0       2       0       0
  1965 ;;      Temps:          0       2       0       0
  1966 ;;      Totals:         0       7       0       0
  1967 ;;Total ram usage:        7 bytes
  1968 ;; Hardware stack levels used:    2
  1969 ;; Hardware stack levels required when called:    2
  1970 ;; This function calls:
  1971 ;;		Nothing
  1972 ;; This function is called by:
  1973 ;;		_main
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977                           
  1978                           ;psect for function _calculateBitsFromTable
  1979  040C                     _calculateBitsFromTable:	
  1980                           
  1981                           ;incstack = 0
  1982                           ; Regs used in _calculateBitsFromTable: [wreg-fsr0h+status,2+status,0+pclath]
  1983                           ;calculateBitsFromTable@bits stored from wreg
  1984  040C  1283               	bcf	3,5	;RP0=0, select bank0
  1985  040D  1303               	bcf	3,6	;RP1=0, select bank0
  1986  040E  00A5               	movwf	calculateBitsFromTable@bits
  1987                           
  1988                           ;main.c: 312: void calculateBitsFromTable(uint8_t* bits, uint8_t table[], uint8_t count,
      +                           uint8_t clearIfFound);main.c: 313: {;main.c: 314:     for(uint8_t i = 0; i < count;i++)
      +                           {
  1989  040F  01A6               	clrf	calculateBitsFromTable@i
  1990  0410                     l1371:	
  1991  0410  0821               	movf	calculateBitsFromTable@count,w
  1992  0411  0226               	subwf	calculateBitsFromTable@i,w
  1993  0412  1803               	btfsc	3,0
  1994  0413  0008               	return
  1995                           
  1996                           ;main.c: 315:         if ( ps2Data == table[i] ) {
  1997  0414  0826               	movf	calculateBitsFromTable@i,w
  1998  0415  0720               	addwf	calculateBitsFromTable@table,w
  1999  0416  0084               	movwf	4
  2000  0417  2200               	fcall	stringdir
  2001  0418  063C               	xorwf	_ps2Data,w
  2002  0419  1D03               	skipz
  2003  041A  2C45               	goto	l1369
  2004                           
  2005                           ;main.c: 316:             if ( ps2Down ) {
  2006  041B  083A               	movf	_ps2Down,w
  2007  041C  1903               	btfsc	3,2
  2008  041D  2C2F               	goto	l1363
  2009                           
  2010                           ;main.c: 317:                 (*bits) |= (1 << i);
  2011  041E  3001               	movlw	1
  2012  041F  00A3               	movwf	??_calculateBitsFromTable
  2013  0420  0A26               	incf	calculateBitsFromTable@i,w
  2014  0421  2C24               	goto	u994
  2015  0422                     u995:	
  2016  0422  1003               	clrc
  2017  0423  0DA3               	rlf	??_calculateBitsFromTable,f
  2018  0424                     u994:	
  2019  0424  3EFF               	addlw	-1
  2020  0425  1D03               	skipz
  2021  0426  2C22               	goto	u995
  2022  0427  0823               	movf	??_calculateBitsFromTable,w
  2023  0428  00A4               	movwf	??_calculateBitsFromTable+1
  2024  0429  0825               	movf	calculateBitsFromTable@bits,w
  2025  042A  0084               	movwf	4
  2026  042B  0824               	movf	??_calculateBitsFromTable+1,w
  2027  042C  1383               	bcf	3,7	;select IRP bank0
  2028  042D  0480               	iorwf	0,f
  2029                           
  2030                           ;main.c: 318:             } else {
  2031  042E  2C40               	goto	l1365
  2032  042F                     l1363:	
  2033                           
  2034                           ;main.c: 319:                 (*bits) &= ~(1 << i);
  2035  042F  3001               	movlw	1
  2036  0430  00A3               	movwf	??_calculateBitsFromTable
  2037  0431  0A26               	incf	calculateBitsFromTable@i,w
  2038  0432  2C35               	goto	u1004
  2039  0433                     u1005:	
  2040  0433  1003               	clrc
  2041  0434  0DA3               	rlf	??_calculateBitsFromTable,f
  2042  0435                     u1004:	
  2043  0435  3EFF               	addlw	-1
  2044  0436  1D03               	skipz
  2045  0437  2C33               	goto	u1005
  2046  0438  0823               	movf	??_calculateBitsFromTable,w
  2047  0439  3AFF               	xorlw	255
  2048  043A  00A4               	movwf	??_calculateBitsFromTable+1
  2049  043B  0825               	movf	calculateBitsFromTable@bits,w
  2050  043C  0084               	movwf	4
  2051  043D  0824               	movf	??_calculateBitsFromTable+1,w
  2052  043E  1383               	bcf	3,7	;select IRP bank0
  2053  043F  0580               	andwf	0,f
  2054  0440                     l1365:	
  2055                           ;main.c: 320:             }
  2056                           
  2057                           
  2058                           ;main.c: 321:             if ( clearIfFound ) {
  2059  0440  0822               	movf	calculateBitsFromTable@clearIfFound,w
  2060  0441  1903               	btfsc	3,2
  2061  0442  0008               	return
  2062                           
  2063                           ;main.c: 322:                 ps2Data = 0;
  2064  0443  01BC               	clrf	_ps2Data
  2065                           
  2066                           ;main.c: 324:             break;
  2067                           
  2068                           ;main.c: 323:             }
  2069  0444  0008               	return
  2070  0445                     l1369:	
  2071                           ;main.c: 325:         }
  2072                           
  2073                           
  2074                           ;main.c: 326:     }
  2075  0445  3001               	movlw	1
  2076  0446  00A3               	movwf	??_calculateBitsFromTable
  2077  0447  0823               	movf	??_calculateBitsFromTable,w
  2078  0448  07A6               	addwf	calculateBitsFromTable@i,f
  2079  0449  2C10               	goto	l1371
  2080  044A                     __end_of_calculateBitsFromTable:	
  2081                           
  2082                           	psect	text6
  2083  02E0                     __ptext6:	
  2084 ;; *************** function _myIsr *****************
  2085 ;; Defined at:
  2086 ;;		line 114 in file "main.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;		None
  2089 ;; Auto vars:     Size  Location     Type
  2090 ;;  i               1    8[COMMON] char 
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  1    wreg      void 
  2093 ;; Registers used:
  2094 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2100 ;;      Params:         0       0       0       0
  2101 ;;      Locals:         3       0       0       0
  2102 ;;      Temps:          6       0       0       0
  2103 ;;      Totals:         9       0       0       0
  2104 ;;Total ram usage:        9 bytes
  2105 ;; Hardware stack levels used:    2
  2106 ;; This function calls:
  2107 ;;		Nothing
  2108 ;; This function is called by:
  2109 ;;		Interrupt level 1
  2110 ;; This function uses a non-reentrant model
  2111 ;;
  2112                           
  2113                           
  2114                           ;psect for function _myIsr
  2115  02E0                     _myIsr:	
  2116                           
  2117                           ;main.c: 116:     if(T0IE && T0IF){
  2118  02E0  1A8B               	btfsc	11,5	;volatile
  2119  02E1  1D0B               	btfss	11,2	;volatile
  2120  02E2  2B60               	goto	i1l190
  2121                           
  2122                           ;main.c: 118:         T0IF=0;
  2123  02E3  110B               	bcf	11,2	;volatile
  2124                           
  2125                           ;main.c: 119:         TMR0 = 255;
  2126  02E4  30FF               	movlw	255
  2127  02E5  0081               	movwf	1	;volatile
  2128                           
  2129                           ;main.c: 123:         if ( ps2DataState == 0 ) {
  2130  02E6  087D               	movf	_ps2DataState,w
  2131  02E7  1D03               	btfss	3,2
  2132  02E8  2AF5               	goto	i1l1393
  2133                           
  2134                           ;main.c: 124:             if ( !PORTAbits.RA4 && !PORTAbits.RA3 ) {
  2135  02E9  1E05               	btfss	5,4	;volatile
  2136  02EA  1985               	btfsc	5,3	;volatile
  2137  02EB  2B60               	goto	i1l190
  2138                           
  2139                           ;main.c: 125:                 ps2BitsCount = 0;
  2140  02EC  01FB               	clrf	_ps2BitsCount
  2141                           
  2142                           ;main.c: 126:                 ps2Bits = 0;
  2143  02ED  01FC               	clrf	_ps2Bits
  2144                           
  2145                           ;main.c: 127:                 ps2DataState = 1;
  2146  02EE  01FD               	clrf	_ps2DataState
  2147  02EF  0AFD               	incf	_ps2DataState,f
  2148                           
  2149                           ;main.c: 128:                 ps2Device = PORTAbits.RA0;
  2150  02F0  3000               	movlw	0
  2151  02F1  1805               	btfsc	5,0	;volatile
  2152  02F2  3001               	movlw	1
  2153  02F3  00FA               	movwf	_ps2Device
  2154                           
  2155                           ;main.c: 130:         } else if ( ps2DataState == 1 ) {
  2156                           
  2157                           ;main.c: 129:             }
  2158  02F4  2B60               	goto	i1l190
  2159  02F5                     i1l1393:	
  2160  02F5  037D               	decf	_ps2DataState,w
  2161  02F6  1D03               	btfss	3,2
  2162  02F7  2B5C               	goto	i1l1441
  2163                           
  2164                           ;main.c: 131:             if ( ps2BitsCount < 8 ) {
  2165  02F8  087B               	movf	_ps2BitsCount,w
  2166  02F9  3A80               	xorlw	128
  2167  02FA  3E78               	addlw	-136
  2168  02FB  1803               	skipnc
  2169  02FC  2B0D               	goto	i1l1401
  2170                           
  2171                           ;main.c: 132:                 if ( PORTAbits.RA3 ) {
  2172  02FD  1D85               	btfss	5,3	;volatile
  2173  02FE  2B11               	goto	i1l1403
  2174                           
  2175                           ;main.c: 133:                     ps2Bits |= ( 1 << ps2BitsCount );
  2176  02FF  3001               	movlw	1
  2177  0300  00F0               	movwf	??_myIsr
  2178  0301  0A7B               	incf	_ps2BitsCount,w
  2179  0302  2B05               	goto	u111_24
  2180  0303                     u111_25:	
  2181  0303  1003               	clrc
  2182  0304  0DF0               	rlf	??_myIsr,f
  2183  0305                     u111_24:	
  2184  0305  3EFF               	addlw	-1
  2185  0306  1D03               	skipz
  2186  0307  2B03               	goto	u111_25
  2187  0308  0870               	movf	??_myIsr,w
  2188  0309  00F1               	movwf	??_myIsr+1
  2189  030A  0871               	movf	??_myIsr+1,w
  2190  030B  04FC               	iorwf	_ps2Bits,f
  2191                           
  2192                           ;main.c: 134:                 }
  2193  030C  2B11               	goto	i1l1403
  2194  030D                     i1l1401:	
  2195                           ;main.c: 136:             } else if ( ps2BitsCount == 8 ) {
  2196                           
  2197                           ;main.c: 135:                 ps2BitsCount++;
  2198                           
  2199  030D  3008               	movlw	8
  2200  030E  067B               	xorwf	_ps2BitsCount,w
  2201  030F  1D03               	btfss	3,2
  2202  0310  2B16               	goto	i1l1405
  2203  0311                     i1l1403:	
  2204                           
  2205                           ;main.c: 137:                 ps2BitsCount++;
  2206  0311  3001               	movlw	1
  2207  0312  00F0               	movwf	??_myIsr
  2208  0313  0870               	movf	??_myIsr,w
  2209  0314  07FB               	addwf	_ps2BitsCount,f
  2210                           
  2211                           ;main.c: 138:             } else if ( ps2BitsCount == 9 ) {
  2212  0315  2B60               	goto	i1l190
  2213  0316                     i1l1405:	
  2214  0316  3009               	movlw	9
  2215  0317  067B               	xorwf	_ps2BitsCount,w
  2216  0318  1D03               	btfss	3,2
  2217  0319  2B60               	goto	i1l190
  2218                           
  2219                           ;main.c: 140:                 if ( ps2NeedEncode ) {
  2220  031A  0879               	movf	_ps2NeedEncode,w
  2221  031B  1903               	btfsc	3,2
  2222  031C  2B35               	goto	i1l1423
  2223                           
  2224                           ;main.c: 141:                     for (int8_t i=0; i < 27; i+=2) {
  2225  031D  01F8               	clrf	myIsr@i
  2226  031E                     L4:	
  2227  031E  0878               	movf	myIsr@i,w
  2228  031F  3A80               	xorlw	128
  2229  0320  3E65               	addlw	-155
  2230  0321  1803               	btfsc	3,0
  2231  0322  2B48               	goto	i1l1429
  2232                           
  2233                           ;main.c: 142:                         if ( ps2Bits == replaceTwoBytesCodes[i] ) {
  2234  0323  0878               	movf	myIsr@i,w
  2235  0324  3EAB               	addlw	low ((_replaceTwoBytesCodes-__stringbase)| (0+32768))
  2236  0325  0084               	movwf	4
  2237  0326  2200               	fcall	stringdir
  2238  0327  067C               	xorwf	_ps2Bits,w
  2239  0328  1D03               	skipz
  2240  0329  2B30               	goto	i1l1419
  2241                           
  2242                           ;main.c: 143:                             ps2Data = replaceTwoBytesCodes[i+1];
  2243  032A  0878               	movf	myIsr@i,w
  2244  032B  3E01               	addlw	1
  2245  032C  3EAB               	addlw	low ((_replaceTwoBytesCodes-__stringbase)| (0+32768))
  2246  032D  0084               	movwf	4
  2247  032E  2200               	fcall	stringdir
  2248  032F  2B45               	goto	L2
  2249  0330                     i1l1419:	
  2250                           ;main.c: 145:                         }
  2251                           
  2252                           ;main.c: 144:                             break;
  2253                           
  2254                           
  2255                           ;main.c: 146:                     }
  2256  0330  3002               	movlw	2
  2257  0331  00F0               	movwf	??_myIsr
  2258  0332  0870               	movf	??_myIsr,w
  2259  0333  07F8               	addwf	myIsr@i,f
  2260  0334  2B1E               	goto	L4
  2261  0335                     i1l1423:	
  2262                           ;main.c: 147:                 } else {
  2263                           
  2264                           
  2265                           ;main.c: 148:                     ps2Data = ( ps2Bits == 131 ) ? 63 : ps2Bits;
  2266  0335  3083               	movlw	131
  2267  0336  067C               	xorwf	_ps2Bits,w
  2268  0337  1903               	btfsc	3,2
  2269  0338  2B40               	goto	i1l1427
  2270  0339  087C               	movf	_ps2Bits,w
  2271  033A  00F0               	movwf	??_myIsr
  2272  033B  01F1               	clrf	??_myIsr+1
  2273  033C  0870               	movf	??_myIsr,w
  2274  033D  00F6               	movwf	_myIsr$135
  2275  033E  0871               	movf	??_myIsr+1,w
  2276  033F  2B43               	goto	L3
  2277  0340                     i1l1427:	
  2278  0340  303F               	movlw	63
  2279  0341  00F6               	movwf	_myIsr$135
  2280  0342  3000               	movlw	0
  2281  0343                     L3:	
  2282  0343  00F7               	movwf	_myIsr$135+1
  2283  0344  0876               	movf	_myIsr$135,w
  2284  0345                     L2:	
  2285  0345  00F0               	movwf	??_myIsr
  2286  0346  0870               	movf	??_myIsr,w
  2287  0347  00BC               	movwf	_ps2Data
  2288  0348                     i1l1429:	
  2289                           ;main.c: 149:                 }
  2290                           
  2291                           
  2292                           ;main.c: 150:                 if ( ps2Bits == 0xF0 ) {
  2293  0348  30F0               	movlw	240
  2294  0349  067C               	xorwf	_ps2Bits,w
  2295  034A  1D03               	btfss	3,2
  2296  034B  2B4F               	goto	i1l1433
  2297                           
  2298                           ;main.c: 151:                     ps2DataState = 0;
  2299  034C  01FD               	clrf	_ps2DataState
  2300                           
  2301                           ;main.c: 152:                     ps2Down = 0;
  2302  034D  01BA               	clrf	_ps2Down
  2303                           
  2304                           ;main.c: 153:                 } else if ( ps2Bits == 0xE0 ) {
  2305  034E  2B60               	goto	i1l190
  2306  034F                     i1l1433:	
  2307  034F  30E0               	movlw	224
  2308  0350  067C               	xorwf	_ps2Bits,w
  2309  0351  1D03               	btfss	3,2
  2310  0352  2B57               	goto	i1l1439
  2311                           
  2312                           ;main.c: 154:                     ps2DataState = 0;
  2313  0353  01FD               	clrf	_ps2DataState
  2314                           
  2315                           ;main.c: 155:                     ps2NeedEncode = 1;
  2316  0354  01F9               	clrf	_ps2NeedEncode
  2317  0355  0AF9               	incf	_ps2NeedEncode,f
  2318                           
  2319                           ;main.c: 164:                 } else {
  2320  0356  2B60               	goto	i1l190
  2321  0357                     i1l1439:	
  2322                           
  2323                           ;main.c: 165:                     ps2DataState = 2;
  2324  0357  3002               	movlw	2
  2325  0358  00F0               	movwf	??_myIsr
  2326  0359  0870               	movf	??_myIsr,w
  2327  035A  00FD               	movwf	_ps2DataState
  2328                           
  2329                           ;main.c: 169:         } else if ( ps2DataState == 4 ) {
  2330                           
  2331                           ;main.c: 168:             }
  2332                           
  2333                           ;main.c: 166:                 }
  2334  035B  2B60               	goto	i1l190
  2335  035C                     i1l1441:	
  2336  035C  3004               	movlw	4
  2337  035D  067D               	xorwf	_ps2DataState,w
  2338  035E  1903               	btfsc	3,2
  2339                           
  2340                           ;main.c: 171:             ps2DataState = 0;
  2341  035F  01FD               	clrf	_ps2DataState
  2342  0360                     i1l190:	
  2343                           ;main.c: 175:     }
  2344                           
  2345                           ;main.c: 173:     } else {
  2346                           
  2347                           ;main.c: 172:         }
  2348                           
  2349  0360  0875               	movf	??_myIsr+5,w
  2350  0361  00FF               	movwf	127
  2351  0362  0874               	movf	??_myIsr+4,w
  2352  0363  008A               	movwf	10
  2353  0364  0873               	movf	??_myIsr+3,w
  2354  0365  0084               	movwf	4
  2355  0366  0E72               	swapf	(??_myIsr+2)^(0+4294967168),w
  2356  0367  0083               	movwf	3
  2357  0368  0EFE               	swapf	126,f
  2358  0369  0E7E               	swapf	126,w
  2359  036A  0009               	retfie
  2360  036B                     __end_of_myIsr:	
  2361  007E                     btemp	set	126	;btemp
  2362  007E                     wtemp0	set	126
  2363                           
  2364                           	psect	intentry
  2365  0004                     __pintentry:	
  2366                           ;incstack = 0
  2367                           ; Regs used in _myIsr: [wreg-fsr0h+status,2+status,0+pclath]
  2368                           
  2369  0004                     interrupt_function:	
  2370  007E                     saved_w	set	btemp
  2371  0004  00FE               	movwf	btemp
  2372  0005  0E03               	swapf	3,w
  2373  0006  00F2               	movwf	??_myIsr+2
  2374  0007  0804               	movf	4,w
  2375  0008  00F3               	movwf	??_myIsr+3
  2376  0009  080A               	movf	10,w
  2377  000A  00F4               	movwf	??_myIsr+4
  2378  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2379  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2380  000D  087F               	movf	btemp+1,w
  2381  000E  00F5               	movwf	??_myIsr+5
  2382  000F  2AE0               	ljmp	_myIsr


Data Sizes:
    Strings     0
    Constant    218
    Data        11
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     19      42
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    calculateBitsFromTable@bits	PTR unsigned char  size(1) Largest target is 1
		 -> kempstonMouseEmulatorKeys(BANK0[1]), shift_ctrl_alt(BANK0[1]), 

    calculateBitsFromTable@table	PTR unsigned char  size(1) Largest target is 6
		 -> kempstonMouseKeys(CODE[6]), importantKeys(CODE[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_updateKey
    _updateKey->_updatePort

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    2360
                                             13 BANK0      6     6      0
             _calculateBitsFromTable
                   _sendDataToAltera
                          _updateKey
                         _updatePort
 ---------------------------------------------------------------------------------
 (1) _updateKey                                            7     6      1     839
                                              6 BANK0      7     6      1
                         _updatePort
 ---------------------------------------------------------------------------------
 (1) _updatePort                                           6     5      1     437
                                              0 BANK0      6     5      1
 ---------------------------------------------------------------------------------
 (1) _sendDataToAltera                                     5     5      0     136
                                              0 BANK0      5     5      0
                            _myDelay
 ---------------------------------------------------------------------------------
 (2) _myDelay                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _calculateBitsFromTable                               7     4      3     722
                                              0 BANK0      7     4      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _myIsr                                                9     9      0     114
                                              0 COMMON     9     9      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _calculateBitsFromTable
   _sendDataToAltera
     _myDelay
   _updateKey
     _updatePort
   _updatePort

 _myIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      2A       3       52.5%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      38      10        0.0%
ABS                  0      0      38       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.00 build -1524193055 
Symbol Table                                                                                   Tue Oct 30 16:38:09 2018

                                 pc 0002                                  fsr 0004  
          ??_calculateBitsFromTable 0023                                 l209 03D7  
                               l235 00F4                                 l237 0105  
                               l256 01D4                                 l268 01CE  
                               _GIE 005F                                 _RA1 0029  
                               _RA2 002A                                 _PS0 0408  
                               _PS1 0409                                 _PS2 040A  
                               u900 03A5                                 u805 0452  
                               u814 045D                                 u910 03AC  
                               u815 045B                                 _PSA 040B  
                               u920 03AD                                 u850 0386  
                               u860 0387                                 u890 03A4  
                               u994 0424                                 u995 0422  
                               fsr0 0004                                 indf 0000  
                              l1313 03B0                                l1305 0395  
                              l1335 03E8                                l1353 0409  
                              l1363 042F                                l1371 0410  
                              l1451 003A                                l1365 0440  
                              l1701 01B7                                l1621 010C  
                              l1287 0471                                l1615 0106  
                              l1607 00F5                                l1369 0445  
                              l1297 037C                                l1713 01C7  
                              l1705 01BD                                l1633 0126  
                              l1641 0135                                l1457 0048  
                              l1651 0144                                l1635 0127  
                              l1627 011A                                l1709 01C3  
                              l1717 01CF                                l1661 0161  
                              l1637 0130                                l1629 011E  
                              l1645 013E                                l1665 016A  
                              l1659 015F                                l1587 00AD  
                              l1685 018F                                l1693 01A1  
                              l1597 00E0                                l1677 017A  
                              _EEIE 0467                                _EEIF 0067  
                              _CMIE 0466                                _CMIF 0066  
                              _T0IE 005D                                _T0IF 005A  
                              _T0CS 040D                                u1004 0435  
                              u1005 0433                                _T0SE 040C  
                              u1270 00DC                                u1280 00DD  
                              _PEIE 005E                                _INTE 005C  
                              _INTF 0059                                _RBIE 005B  
                              _RBIF 0058                                _RCIE 0465  
                              _RCIF 0065                                _TMR0 0001  
                              _TMR2 0011                                _SPEN 00C7  
                              _TXIE 0464                                _TXIF 0064  
                              _main 0032                                btemp 007E  
                              start 0010                               ?_main 0070  
                             _CMCON 001F        __end_of_replaceTwoBytesCodes 02CC  
                             _T1CON 0010                               i1l190 0360  
                             _RCSTA 0018                               _TMR1H 000F  
                             _TMR1L 000E                               _PORTA 0005  
                             _PORTB 0006                __end_of_codeToMatrix 0286  
                             _TRISB 0086                               _VRCON 009F  
                             _TXSTA 0098                               _nRBPU 040F  
                             _delay 0035                     __end_of_myDelay 048F  
                             _myIsr 02E0                               main@i 0030  
