

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Oct 19 12:45:34 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.00
    25                           ; Generated 27/05/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F628A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1909 ;;      Params:         0       3       0       0
  1910 ;;      Locals:         0       2       0       0
  1911 ;;      Temps:          0       2       0       0
  1912 ;;      Totals:         0       7       0       0
  1913 ;;Total ram usage:        7 bytes
  1914 ;; Hardware stack levels used:    2
  1915 ;; Hardware stack levels required when called:    2
  1916 ;; This function calls:
  1917 ;;		Nothing
  1918 ;; This function is called by:
  1919 ;;		_main
  1920 ;; This function uses a non-reentrant model
  1921 ;;
  1922                           
  1923                           
  1924                           ;psect for function _calculateBitsFromTable
  1925  040C                     _calculateBitsFromTable:	
  1926                           
  1927                           ;incstack = 0
  1928                           ; Regs used in _calculateBitsFromTable: [wreg-fsr0h+status,2+status,0+pclath]
  1929                           ;calculateBitsFromTable@bits stored from wreg
  1930  040C  1283               	bcf	3,5	;RP0=0, select bank0
  1931  040D  1303               	bcf	3,6	;RP1=0, select bank0
  1932  040E  00A5               	movwf	calculateBitsFromTable@bits
  1933                           
  1934                           ;main.c: 311: void calculateBitsFromTable(uint8_t* bits, uint8_t table[], uint8_t count,
      +                           uint8_t clearIfFound);main.c: 312: {;main.c: 313:     for(uint8_t i = 0; i < count;i++)
      +                           {
  1935  040F  01A6               	clrf	calculateBitsFromTable@i
  1936  0410                     l1282:	
  1937  0410  0821               	movf	calculateBitsFromTable@count,w
  1938  0411  0226               	subwf	calculateBitsFromTable@i,w
  1939  0412  1803               	btfsc	3,0
  1940  0413  0008               	return
  1941                           
  1942                           ;main.c: 314:         if ( ps2Data == table[i] ) {
  1943  0414  0826               	movf	calculateBitsFromTable@i,w
  1944  0415  0720               	addwf	calculateBitsFromTable@table,w
  1945  0416  0084               	movwf	4
  1946  0417  2200               	fcall	stringdir
  1947  0418  063B               	xorwf	_ps2Data,w
  1948  0419  1D03               	skipz
  1949  041A  2C45               	goto	l1280
  1950                           
  1951                           ;main.c: 315:             if ( ps2Down ) {
  1952  041B  0849               	movf	_ps2Down,w
  1953  041C  1903               	btfsc	3,2
  1954  041D  2C2F               	goto	l1274
  1955                           
  1956                           ;main.c: 316:                 (*bits) |= (1 << i);
  1957  041E  3001               	movlw	1
  1958  041F  00A3               	movwf	??_calculateBitsFromTable
  1959  0420  0A26               	incf	calculateBitsFromTable@i,w
  1960  0421  2C24               	goto	u984
  1961  0422                     u985:	
  1962  0422  1003               	clrc
  1963  0423  0DA3               	rlf	??_calculateBitsFromTable,f
  1964  0424                     u984:	
  1965  0424  3EFF               	addlw	-1
  1966  0425  1D03               	skipz
  1967  0426  2C22               	goto	u985
  1968  0427  0823               	movf	??_calculateBitsFromTable,w
  1969  0428  00A4               	movwf	??_calculateBitsFromTable+1
  1970  0429  0825               	movf	calculateBitsFromTable@bits,w
  1971  042A  0084               	movwf	4
  1972  042B  0824               	movf	??_calculateBitsFromTable+1,w
  1973  042C  1383               	bcf	3,7	;select IRP bank0
  1974  042D  0480               	iorwf	0,f
  1975                           
  1976                           ;main.c: 317:             } else {
  1977  042E  2C40               	goto	l1276
  1978  042F                     l1274:	
  1979                           
  1980                           ;main.c: 318:                 (*bits) &= ~(1 << i);
  1981  042F  3001               	movlw	1
  1982  0430  00A3               	movwf	??_calculateBitsFromTable
  1983  0431  0A26               	incf	calculateBitsFromTable@i,w
  1984  0432  2C35               	goto	u994
  1985  0433                     u995:	
  1986  0433  1003               	clrc
  1987  0434  0DA3               	rlf	??_calculateBitsFromTable,f
  1988  0435                     u994:	
  1989  0435  3EFF               	addlw	-1
  1990  0436  1D03               	skipz
  1991  0437  2C33               	goto	u995
  1992  0438  0823               	movf	??_calculateBitsFromTable,w
  1993  0439  3AFF               	xorlw	255
  1994  043A  00A4               	movwf	??_calculateBitsFromTable+1
  1995  043B  0825               	movf	calculateBitsFromTable@bits,w
  1996  043C  0084               	movwf	4
  1997  043D  0824               	movf	??_calculateBitsFromTable+1,w
  1998  043E  1383               	bcf	3,7	;select IRP bank0
  1999  043F  0580               	andwf	0,f
  2000  0440                     l1276:	
  2001                           ;main.c: 319:             }
  2002                           
  2003                           
  2004                           ;main.c: 320:             if ( clearIfFound ) {
  2005  0440  0822               	movf	calculateBitsFromTable@clearIfFound,w
  2006  0441  1903               	btfsc	3,2
  2007  0442  0008               	return
  2008                           
  2009                           ;main.c: 321:                 ps2Data = 0;
  2010  0443  01BB               	clrf	_ps2Data
  2011                           
  2012                           ;main.c: 323:             break;
  2013                           
  2014                           ;main.c: 322:             }
  2015  0444  0008               	return
  2016  0445                     l1280:	
  2017                           ;main.c: 324:         }
  2018                           
  2019                           
  2020                           ;main.c: 325:     }
  2021  0445  3001               	movlw	1
  2022  0446  00A3               	movwf	??_calculateBitsFromTable
  2023  0447  0823               	movf	??_calculateBitsFromTable,w
  2024  0448  07A6               	addwf	calculateBitsFromTable@i,f
  2025  0449  2C10               	goto	l1282
  2026  044A                     __end_of_calculateBitsFromTable:	
  2027                           
  2028                           	psect	text6
  2029  02E0                     __ptext6:	
  2030 ;; *************** function _myIsr *****************
  2031 ;; Defined at:
  2032 ;;		line 114 in file "main.c"
  2033 ;; Parameters:    Size  Location     Type
  2034 ;;		None
  2035 ;; Auto vars:     Size  Location     Type
  2036 ;;  i               1    8[COMMON] char 
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  1    wreg      void 
  2039 ;; Registers used:
  2040 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2046 ;;      Params:         0       0       0       0
  2047 ;;      Locals:         3       0       0       0
  2048 ;;      Temps:          6       0       0       0
  2049 ;;      Totals:         9       0       0       0
  2050 ;;Total ram usage:        9 bytes
  2051 ;; Hardware stack levels used:    2
  2052 ;; This function calls:
  2053 ;;		Nothing
  2054 ;; This function is called by:
  2055 ;;		Interrupt level 1
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059                           
  2060                           ;psect for function _myIsr
  2061  02E0                     _myIsr:	
  2062                           
  2063                           ;main.c: 116:     if(T0IE && T0IF){
  2064  02E0  1A8B               	btfsc	11,5	;volatile
  2065  02E1  1D0B               	btfss	11,2	;volatile
  2066  02E2  2B60               	goto	i1l185
  2067                           
  2068                           ;main.c: 118:         T0IF=0;
  2069  02E3  110B               	bcf	11,2	;volatile
  2070                           
  2071                           ;main.c: 119:         TMR0 = 255;
  2072  02E4  30FF               	movlw	255
  2073  02E5  0081               	movwf	1	;volatile
  2074                           
  2075                           ;main.c: 123:         if ( ps2DataState == 0 ) {
  2076  02E6  087C               	movf	_ps2DataState,w
  2077  02E7  1D03               	btfss	3,2
  2078  02E8  2AF5               	goto	i1l1304
  2079                           
  2080                           ;main.c: 124:             if ( !PORTAbits.RA4 && !PORTAbits.RA3 ) {
  2081  02E9  1E05               	btfss	5,4	;volatile
  2082  02EA  1985               	btfsc	5,3	;volatile
  2083  02EB  2B60               	goto	i1l185
  2084                           
  2085                           ;main.c: 125:                 ps2BitsCount = 0;
  2086  02EC  01FA               	clrf	_ps2BitsCount
  2087                           
  2088                           ;main.c: 126:                 ps2Bits = 0;
  2089  02ED  01FB               	clrf	_ps2Bits
  2090                           
  2091                           ;main.c: 127:                 ps2DataState = 1;
  2092  02EE  01FC               	clrf	_ps2DataState
  2093  02EF  0AFC               	incf	_ps2DataState,f
  2094                           
  2095                           ;main.c: 128:                 ps2Device = PORTAbits.RA0;
  2096  02F0  3000               	movlw	0
  2097  02F1  1805               	btfsc	5,0	;volatile
  2098  02F2  3001               	movlw	1
  2099  02F3  00BA               	movwf	_ps2Device
  2100                           
  2101                           ;main.c: 130:         } else if ( ps2DataState == 1 ) {
  2102                           
  2103                           ;main.c: 129:             }
  2104  02F4  2B60               	goto	i1l185
  2105  02F5                     i1l1304:	
  2106  02F5  037C               	decf	_ps2DataState,w
  2107  02F6  1D03               	btfss	3,2
  2108  02F7  2B5C               	goto	i1l1352
  2109                           
  2110                           ;main.c: 131:             if ( ps2BitsCount < 8 ) {
  2111  02F8  087A               	movf	_ps2BitsCount,w
  2112  02F9  3A80               	xorlw	128
  2113  02FA  3E78               	addlw	-136
  2114  02FB  1803               	skipnc
  2115  02FC  2B0D               	goto	i1l1312
  2116                           
  2117                           ;main.c: 132:                 if ( PORTAbits.RA3 ) {
  2118  02FD  1D85               	btfss	5,3	;volatile
  2119  02FE  2B11               	goto	i1l1314
  2120                           
  2121                           ;main.c: 133:                     ps2Bits |= ( 1 << ps2BitsCount );
  2122  02FF  3001               	movlw	1
  2123  0300  00F0               	movwf	??_myIsr
  2124  0301  0A7A               	incf	_ps2BitsCount,w
  2125  0302  2B05               	goto	u110_24
  2126  0303                     u110_25:	
  2127  0303  1003               	clrc
  2128  0304  0DF0               	rlf	??_myIsr,f
  2129  0305                     u110_24:	
  2130  0305  3EFF               	addlw	-1
  2131  0306  1D03               	skipz
  2132  0307  2B03               	goto	u110_25
  2133  0308  0870               	movf	??_myIsr,w
  2134  0309  00F1               	movwf	??_myIsr+1
  2135  030A  0871               	movf	??_myIsr+1,w
  2136  030B  04FB               	iorwf	_ps2Bits,f
  2137                           
  2138                           ;main.c: 134:                 }
  2139  030C  2B11               	goto	i1l1314
  2140  030D                     i1l1312:	
  2141                           ;main.c: 136:             } else if ( ps2BitsCount == 8 ) {
  2142                           
  2143                           ;main.c: 135:                 ps2BitsCount++;
  2144                           
  2145  030D  3008               	movlw	8
  2146  030E  067A               	xorwf	_ps2BitsCount,w
  2147  030F  1D03               	btfss	3,2
  2148  0310  2B16               	goto	i1l1316
  2149  0311                     i1l1314:	
  2150                           
  2151                           ;main.c: 137:                 ps2BitsCount++;
  2152  0311  3001               	movlw	1
  2153  0312  00F0               	movwf	??_myIsr
  2154  0313  0870               	movf	??_myIsr,w
  2155  0314  07FA               	addwf	_ps2BitsCount,f
  2156                           
  2157                           ;main.c: 138:             } else if ( ps2BitsCount == 9 ) {
  2158  0315  2B60               	goto	i1l185
  2159  0316                     i1l1316:	
  2160  0316  3009               	movlw	9
  2161  0317  067A               	xorwf	_ps2BitsCount,w
  2162  0318  1D03               	btfss	3,2
  2163  0319  2B60               	goto	i1l185
  2164                           
  2165                           ;main.c: 140:                 if ( ps2NeedEncode ) {
  2166  031A  0879               	movf	_ps2NeedEncode,w
  2167  031B  1903               	btfsc	3,2
  2168  031C  2B35               	goto	i1l1334
  2169                           
  2170                           ;main.c: 141:                     for (int8_t i=0; i < 27; i+=2) {
  2171  031D  01F8               	clrf	myIsr@i
  2172  031E                     L4:	
  2173  031E  0878               	movf	myIsr@i,w
  2174  031F  3A80               	xorlw	128
  2175  0320  3E65               	addlw	-155
  2176  0321  1803               	btfsc	3,0
  2177  0322  2B48               	goto	i1l1340
  2178                           
  2179                           ;main.c: 142:                         if ( ps2Bits == replaceTwoBytesCodes[i] ) {
  2180  0323  0878               	movf	myIsr@i,w
  2181  0324  3EAB               	addlw	low ((_replaceTwoBytesCodes-__stringbase)| (0+32768))
  2182  0325  0084               	movwf	4
  2183  0326  2200               	fcall	stringdir
  2184  0327  067B               	xorwf	_ps2Bits,w
  2185  0328  1D03               	skipz
  2186  0329  2B30               	goto	i1l1330
  2187                           
  2188                           ;main.c: 143:                             ps2Data = replaceTwoBytesCodes[i+1];
  2189  032A  0878               	movf	myIsr@i,w
  2190  032B  3E01               	addlw	1
  2191  032C  3EAB               	addlw	low ((_replaceTwoBytesCodes-__stringbase)| (0+32768))
  2192  032D  0084               	movwf	4
  2193  032E  2200               	fcall	stringdir
  2194  032F  2B45               	goto	L2
  2195  0330                     i1l1330:	
  2196                           ;main.c: 145:                         }
  2197                           
  2198                           ;main.c: 144:                             break;
  2199                           
  2200                           
  2201                           ;main.c: 146:                     }
  2202  0330  3002               	movlw	2
  2203  0331  00F0               	movwf	??_myIsr
  2204  0332  0870               	movf	??_myIsr,w
  2205  0333  07F8               	addwf	myIsr@i,f
  2206  0334  2B1E               	goto	L4
  2207  0335                     i1l1334:	
  2208                           ;main.c: 147:                 } else {
  2209                           
  2210                           
  2211                           ;main.c: 148:                     ps2Data = ( ps2Bits == 131 ) ? 63 : ps2Bits;
  2212  0335  3083               	movlw	131
  2213  0336  067B               	xorwf	_ps2Bits,w
  2214  0337  1903               	btfsc	3,2
  2215  0338  2B40               	goto	i1l1338
  2216  0339  087B               	movf	_ps2Bits,w
  2217  033A  00F0               	movwf	??_myIsr
  2218  033B  01F1               	clrf	??_myIsr+1
  2219  033C  0870               	movf	??_myIsr,w
  2220  033D  00F6               	movwf	_myIsr$133
  2221  033E  0871               	movf	??_myIsr+1,w
  2222  033F  2B43               	goto	L3
  2223  0340                     i1l1338:	
  2224  0340  303F               	movlw	63
  2225  0341  00F6               	movwf	_myIsr$133
  2226  0342  3000               	movlw	0
  2227  0343                     L3:	
  2228  0343  00F7               	movwf	_myIsr$133+1
  2229  0344  0876               	movf	_myIsr$133,w
  2230  0345                     L2:	
  2231  0345  00F0               	movwf	??_myIsr
  2232  0346  0870               	movf	??_myIsr,w
  2233  0347  00BB               	movwf	_ps2Data
  2234  0348                     i1l1340:	
  2235                           ;main.c: 149:                 }
  2236                           
  2237                           
  2238                           ;main.c: 150:                 if ( ps2Bits == 0xF0 ) {
  2239  0348  30F0               	movlw	240
  2240  0349  067B               	xorwf	_ps2Bits,w
  2241  034A  1D03               	btfss	3,2
  2242  034B  2B4F               	goto	i1l1344
  2243                           
  2244                           ;main.c: 151:                     ps2DataState = 0;
  2245  034C  01FC               	clrf	_ps2DataState
  2246                           
  2247                           ;main.c: 152:                     ps2Down = 0;
  2248  034D  01C9               	clrf	_ps2Down
  2249                           
  2250                           ;main.c: 153:                 } else if ( ps2Bits == 0xE0 ) {
  2251  034E  2B60               	goto	i1l185
  2252  034F                     i1l1344:	
  2253  034F  30E0               	movlw	224
  2254  0350  067B               	xorwf	_ps2Bits,w
  2255  0351  1D03               	btfss	3,2
  2256  0352  2B57               	goto	i1l1350
  2257                           
  2258                           ;main.c: 154:                     ps2DataState = 0;
  2259  0353  01FC               	clrf	_ps2DataState
  2260                           
  2261                           ;main.c: 155:                     ps2NeedEncode = 1;
  2262  0354  01F9               	clrf	_ps2NeedEncode
  2263  0355  0AF9               	incf	_ps2NeedEncode,f
  2264                           
  2265                           ;main.c: 164:                 } else {
  2266  0356  2B60               	goto	i1l185
  2267  0357                     i1l1350:	
  2268                           
  2269                           ;main.c: 165:                     ps2DataState = 2;
  2270  0357  3002               	movlw	2
  2271  0358  00F0               	movwf	??_myIsr
  2272  0359  0870               	movf	??_myIsr,w
  2273  035A  00FC               	movwf	_ps2DataState
  2274                           
  2275                           ;main.c: 169:         } else if ( ps2DataState == 4 ) {
  2276                           
  2277                           ;main.c: 168:             }
  2278                           
  2279                           ;main.c: 166:                 }
  2280  035B  2B60               	goto	i1l185
  2281  035C                     i1l1352:	
  2282  035C  3004               	movlw	4
  2283  035D  067C               	xorwf	_ps2DataState,w
  2284  035E  1903               	btfsc	3,2
  2285                           
  2286                           ;main.c: 171:             ps2DataState = 0;
  2287  035F  01FC               	clrf	_ps2DataState
  2288  0360                     i1l185:	
  2289                           ;main.c: 175:     }
  2290                           
  2291                           ;main.c: 173:     } else {
  2292                           
  2293                           ;main.c: 172:         }
  2294                           
  2295                           
  2296                           ;main.c: 176:     GIE = 1;
  2297  0360  178B               	bsf	11,7	;volatile
  2298  0361  0875               	movf	??_myIsr+5,w
  2299  0362  00FF               	movwf	127
  2300  0363  0874               	movf	??_myIsr+4,w
  2301  0364  008A               	movwf	10
  2302  0365  0873               	movf	??_myIsr+3,w
  2303  0366  0084               	movwf	4
  2304  0367  0E72               	swapf	(??_myIsr+2)^(0+4294967168),w
  2305  0368  0083               	movwf	3
  2306  0369  0EFE               	swapf	126,f
  2307  036A  0E7E               	swapf	126,w
  2308  036B  0009               	retfie
  2309  036C                     __end_of_myIsr:	
  2310  007E                     btemp	set	126	;btemp
  2311  007E                     wtemp0	set	126
  2312                           
  2313                           	psect	intentry
  2314  0004                     __pintentry:	
  2315                           ;incstack = 0
  2316                           ; Regs used in _myIsr: [wreg-fsr0h+status,2+status,0+pclath]
  2317                           
  2318  0004                     interrupt_function:	
  2319  007E                     saved_w	set	btemp
  2320  0004  00FE               	movwf	btemp
  2321  0005  0E03               	swapf	3,w
  2322  0006  00F2               	movwf	??_myIsr+2
  2323  0007  0804               	movf	4,w
  2324  0008  00F3               	movwf	??_myIsr+3
  2325  0009  080A               	movf	10,w
  2326  000A  00F4               	movwf	??_myIsr+4
  2327  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2328  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2329  000D  087F               	movf	btemp+1,w
  2330  000E  00F5               	movwf	??_myIsr+5
  2331  000F  2AE0               	ljmp	_myIsr


Data Sizes:
    Strings     0
    Constant    218
    Data        11
    BSS         16
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80     18      42
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    calculateBitsFromTable@bits	PTR unsigned char  size(1) Largest target is 1
		 -> kempstonMouseEmulatorKeys(BANK0[1]), shift_ctrl_alt(BANK0[1]), 

    calculateBitsFromTable@table	PTR unsigned char  size(1) Largest target is 6
		 -> kempstonMouseKeys(CODE[6]), importantKeys(CODE[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_updateKey
    _updateKey->_updatePort

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2292
                                             13 BANK0      5     5      0
             _calculateBitsFromTable
                   _sendDataToAltera
                          _updateKey
                         _updatePort
 ---------------------------------------------------------------------------------
 (1) _updateKey                                            7     6      1     839
                                              6 BANK0      7     6      1
                         _updatePort
 ---------------------------------------------------------------------------------
 (1) _updatePort                                           6     5      1     437
                                              0 BANK0      6     5      1
 ---------------------------------------------------------------------------------
 (1) _sendDataToAltera                                     5     5      0     136
                                              0 BANK0      5     5      0
                            _myDelay
 ---------------------------------------------------------------------------------
 (2) _myDelay                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _calculateBitsFromTable                               7     4      3     722
                                              0 BANK0      7     4      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _myIsr                                                9     9      0     114
                                              0 COMMON     9     9      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _calculateBitsFromTable
   _sendDataToAltera
     _myDelay
   _updateKey
     _updatePort
   _updatePort

 _myIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      2A       3       52.5%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      37      10        0.0%
ABS                  0      0      37       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.00 build -1524193055 
Symbol Table                                                                                   Fri Oct 19 12:45:34 2018

                                 pc 0002                                  fsr 0004  
          ??_calculateBitsFromTable 0023                                 l230 00D1  
                               l232 00E2                                 l253 01B1  
                               l265 01AB                                 _GIE 005F  
                               _RA1 0029                                 _RA2 002A  
                               _PS0 0408                                 _PS1 0409  
                               _PS2 040A                                 u804 045D  
                               u900 03AD                                 u805 045B  
                               u910 03AE                                 _PSA 040B  
                               u840 0387                                 u850 0388  
                               u880 03A5                                 u890 03A6  
                               u795 0452                                 u984 0424  
                               u985 0422                                 u994 0435  
                               u995 0433                                 fsr0 0004  
                               indf 0000                                l1224 03B1  
                              l1216 0396                                l1208 037D  
                              l1242 03D8                                l1246 03E8  
                              l1510 016C                                l1502 0157  
                              l1414 0087                                l1280 0445  
                              l1264 0409                                l1274 042F  
                              l1282 0410                                l1530 019A  
                              l1450 00E9                                l1426 00BD  
                              l1276 0440                                l1444 00E3  
                              l1436 00D2                                l1198 0471  
                              l1534 01A0                                l1526 0194  
                              l1542 01AC                                l1518 017E  
                              l1462 0103                                l1470 0112  
                              l1480 0121                                l1464 0104  
                              l1456 00F7                                l1538 01A4  
                              l1490 013E                                l1466 010D  
                              l1458 00FB                                l1474 011B  
                              l1494 0147                                l1488 013C  
                              l1498 014E                                _EEIE 0467  
                              _EEIF 0067                                _CMIE 0466  
                              _CMIF 0066                                _T0IE 005D  
                              _T0IF 005A                                _T0CS 040D  
                              u1250 00B9                                _T0SE 040C  
                              u1260 00BA                                _PEIE 005E  
                              _INTE 005C                                _INTF 0059  
                              _RBIE 005B                                _RBIF 0058  
                              _RCIE 0465                                _RCIF 0065  
                              _TMR0 0001                                _TMR2 0011  
                              _SPEN 00C7                                _TXIE 0464  
                              _TXIF 0064                                _main 0032  
                              btemp 007E                                start 0010  
                             ?_main 0070                               _CMCON 001F  
      __end_of_replaceTwoBytesCodes 02CC                               _T1CON 0010  
                             i1l185 0360                               _RCSTA 0018  
                             _TMR1H 000F                               _TMR1L 000E  
                             _PORTA 0005                               _PORTB 0006  
              __end_of_codeToMatrix 0286                               _TRISA 0085  
                             _TRISB 0086                               _VRCON 009F  
                             _TXSTA 0098                               _nRBPU 040F  
                             _delay 0034                     __end_of_myDelay 048F  
                             _myIsr 02E0                               main@i 0031  
                  updatePort@bit_id 0025                               pclath 000A  
                             status 0003                        updateKey@key 002B  
                      updateKey@set 0026                               wtemp0 007E  
                   __initialization 0011                        __end_of_main 01B3  
                            ??_main 002D     __size_of_calculateBitsFromTable 003E  
                 sendDataToAltera@i 0024                              _CCP1IE 0462  
                            _CCP1IF 0062                              ?_myIsr 0070  
                            _CCPR1H 0016                              _CCPR1L 0015  
                            u110_24 0305                              u110_25 0303  
                            i1l1312 030D                              i1l1304 02F5  
                            i1l1330 0330                              i1l1314 0311  
                            i1l1340 0348                              i1l1316 0316  
                            i1l1350 0357                              i1l1334 0335  
                            i1l1344 034F                              i1l1352 035C  
                            i1l1338 0340                              _INTEDG 040E  
                            _TMR1IE 0460                              _TMR1IF 0060  
                            _TMR2IE 0461                              _TMR2IF 0061  
                            _TRISA0 0428                              _TRISA1 0429  
                            _TRISA2 042A                              _TRISA3 042B  
                            _TRISA4 042C            __end_of_sendDataToAltera 040C  
             _replaceOnDelayKeyDown 02CC                           ??_myDelay 0020  
                            myIsr@i 0078                              saved_w 007E  
                     updateKey@code 002C             __end_of__initialization 0030  
            _calculateBitsFromTable 040C                _replaceTwoBytesCodes 02B0  
                     updatePort@set 0020                      __pcstackCOMMON 0070  
                      __pidataBANK0 047B                       __end_of_myIsr 036C  
               updateKey@localShift 0028                             ??_myIsr 0070  
                      _ps2DataState 007C                          __pbssBANK0 0032  
                      _ps2BitsCount 007A                        _codeToMatrix 0206  
                        _delayedKey 0036                _sendDataToAltera$150 0022  
                        __pmaintext 0032                          __pintentry 0004  
                           _CCP1CON 0017          calculateBitsFromTable@bits 0025  
                __size_of_updateKey 0057                          __stringtab 0200  
        _kempstonMouseEmulatorDelay 0032       __end_of_replaceOnShiftKeyDown 02B0  
