

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Nov 12 09:27:56 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.00
    29                           ; Generated 27/05/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F628A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1879  028C  0635               	xorwf	processKeyCode@keyCode,w
  1880  028D  1D03               	skipz
  1881  028E  2AA5               	goto	l1948
  1882  028F  082D               	movf	processKeyCode@keyDown,w
  1883  0290  1903               	btfsc	3,2
  1884  0291  2AA5               	goto	l1948
  1885                           
  1886                           ;main.c: 377:             if ( delay == 0 ) {
  1887  0292  084C               	movf	_delay,w
  1888  0293  044D               	iorwf	_delay+1,w
  1889  0294  1D03               	btfss	3,2
  1890  0295  2AA3               	goto	l1946
  1891                           
  1892                           ;main.c: 378:                 delayedKey = keyCode;
  1893  0296  0835               	movf	processKeyCode@keyCode,w
  1894  0297  00AE               	movwf	??_processKeyCode
  1895  0298  082E               	movf	??_processKeyCode,w
  1896  0299  00CE               	movwf	_delayedKey
  1897                           
  1898                           ;main.c: 379:                 delay = 2600;
  1899  029A  3028               	movlw	40
  1900  029B  00CC               	movwf	_delay
  1901  029C  300A               	movlw	10
  1902  029D  00CD               	movwf	_delay+1
  1903                           
  1904                           ;main.c: 380:                 keyCode = 111;
  1905  029E  306F               	movlw	111
  1906  029F  00AE               	movwf	??_processKeyCode
  1907  02A0  082E               	movf	??_processKeyCode,w
  1908  02A1  00B5               	movwf	processKeyCode@keyCode
  1909                           
  1910                           ;main.c: 381:             } else {
  1911  02A2  2AAE               	goto	l1952
  1912  02A3                     l1946:	
  1913                           
  1914                           ;main.c: 382:                 keyCode = 0;
  1915  02A3  01B5               	clrf	processKeyCode@keyCode
  1916                           
  1917                           ;main.c: 384:             break;
  1918                           
  1919                           ;main.c: 383:             }
  1920  02A4  2AAE               	goto	l1952
  1921  02A5                     l1948:	
  1922                           ;main.c: 385:         }
  1923                           
  1924                           
  1925                           ;main.c: 386:     }
  1926  02A5  3001               	movlw	1
  1927  02A6  00AE               	movwf	??_processKeyCode
  1928  02A7  082E               	movf	??_processKeyCode,w
  1929  02A8  07B3               	addwf	processKeyCode@i_161,f
  1930  02A9  0833               	movf	processKeyCode@i_161,w
  1931  02AA  3A80               	xorlw	128
  1932  02AB  3E78               	addlw	-136
  1933  02AC  1C03               	skipc
  1934  02AD  2A88               	goto	l1938
  1935  02AE                     l1952:	
  1936                           
  1937                           ;main.c: 390:     updateKey(keyCode, keyDown );
  1938  02AE  082D               	movf	processKeyCode@keyDown,w
  1939  02AF  00AE               	movwf	??_processKeyCode
  1940  02B0  082E               	movf	??_processKeyCode,w
  1941  02B1  00A6               	movwf	updateKey@down
  1942  02B2  0835               	movf	processKeyCode@keyCode,w
  1943  02B3  24EA               	fcall	_updateKey
  1944  02B4  0008               	return
  1945  02B5                     __end_of_processKeyCode:	
  1946                           
  1947                           	psect	text5
  1948  04EA                     __ptext5:	
  1949 ;; *************** function _updateKey *****************
  1950 ;; Defined at:
  1951 ;;		line 280 in file "main.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;  key             1    wreg     unsigned char 
  1954 ;;  down            1    6[BANK0 ] unsigned char 
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;  key             1    8[BANK0 ] unsigned char 
  1957 ;;  code            1   12[BANK0 ] unsigned char 
  1958 ;;  localCtrl       1   11[BANK0 ] unsigned char 
  1959 ;;  localShift      1    9[BANK0 ] unsigned char 
  1960 ;; Return value:  Size  Location     Type
  1961 ;;                  1    wreg      void 
  1962 ;; Registers used:
  1963 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1964 ;; Tracked objects:
  1965 ;;		On entry : 0/0
  1966 ;;		On exit  : 0/0
  1967 ;;		Unchanged: 0/0
  1968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1969 ;;      Params:         0       1       0       0
  1970 ;;      Locals:         0       5       0       0
  1971 ;;      Temps:          0       1       0       0
  1972 ;;      Totals:         0       7       0       0
  1973 ;;Total ram usage:        7 bytes
  1974 ;; Hardware stack levels used:    1
  1975 ;; Hardware stack levels required when called:    2
  1976 ;; This function calls:
  1977 ;;		_updatePort
  1978 ;; This function is called by:
  1979 ;;		_processKeyCode
  1980 ;; This function uses a non-reentrant model
  1981 ;;
  1982                           
  1983                           
  1984                           ;psect for function _updateKey
  1985  04EA                     _updateKey:	
  1986                           
  1987                           ;incstack = 0
  1988                           ; Regs used in _updateKey: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1989                           ;updateKey@key stored from wreg
  1990  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  1991  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  1992  04EC  00A8               	movwf	updateKey@key
  1993                           
  1994                           ;main.c: 280: void updateKey(uint8_t key, uint8_t down);main.c: 281: {;main.c: 282:     
      +                          uint8_t code = 0xFF;
  1995  04ED  30FF               	movlw	255
  1996  04EE  00A7               	movwf	??_updateKey
  1997  04EF  0827               	movf	??_updateKey,w
  1998  04F0  00AC               	movwf	updateKey@code
  1999                           
  2000                           ;main.c: 283:     uint8_t localShift = (((shift_ctrl_alt & 3) > 0) && replaced == 0);
  2001  04F1  01AA               	clrf	_updateKey$148
  2002  04F2  0875               	movf	_shift_ctrl_alt,w
  2003  04F3  3903               	andlw	3
  2004  04F4  1903               	btfsc	3,2
  2005  04F5  2CFB               	goto	l1854
  2006  04F6  0870               	movf	_replaced,w
  2007  04F7  1D03               	btfss	3,2
  2008  04F8  2CFB               	goto	l1854
  2009  04F9  01AA               	clrf	_updateKey$148
  2010  04FA  0AAA               	incf	_updateKey$148,f
  2011  04FB                     l1854:	
  2012  04FB  082A               	movf	_updateKey$148,w
  2013  04FC  00A7               	movwf	??_updateKey
  2014  04FD  0827               	movf	??_updateKey,w
  2015  04FE  00A9               	movwf	updateKey@localShift
  2016                           
  2017                           ;main.c: 284:     uint8_t localCtrl = (shift_ctrl_alt & 12) > 0;
  2018  04FF  0875               	movf	_shift_ctrl_alt,w
  2019  0500  390C               	andlw	12
  2020  0501  1903               	btfsc	3,2
  2021  0502  2D05               	goto	u1890
  2022  0503  3001               	movlw	1
  2023  0504  2D06               	goto	u1900
  2024  0505                     u1890:	
  2025  0505  3000               	movlw	0
  2026  0506                     u1900:	
  2027  0506  00A7               	movwf	??_updateKey
  2028  0507  0827               	movf	??_updateKey,w
  2029  0508  00AB               	movwf	updateKey@localCtrl
  2030                           
  2031                           ;main.c: 285:     code = codeToMatrix[key];
  2032  0509  0828               	movf	updateKey@key,w
  2033  050A  3E01               	addlw	low ((_codeToMatrix-__stringbase)| (0+32768))
  2034  050B  0084               	movwf	4
  2035  050C  2100               	fcall	stringdir
  2036  050D  00A7               	movwf	??_updateKey
  2037  050E  0827               	movf	??_updateKey,w
  2038  050F  00AC               	movwf	updateKey@code
  2039                           
  2040                           ;main.c: 286:     if ( code != 0xFF ) {
  2041  0510  0A2C               	incf	updateKey@code,w
  2042  0511  1903               	btfsc	3,2
  2043  0512  2D2B               	goto	l1868
  2044                           
  2045                           ;main.c: 287:         updatePort(code, down);
  2046  0513  0826               	movf	updateKey@down,w
  2047  0514  00A7               	movwf	??_updateKey
  2048  0515  0827               	movf	??_updateKey,w
  2049  0516  00A0               	movwf	updatePort@set
  2050  0517  082C               	movf	updateKey@code,w
  2051  0518  25CC               	fcall	_updatePort
  2052                           
  2053                           ;main.c: 288:         localShift |= ((code & 64) > 0);
  2054  0519  1283               	bcf	3,5	;RP0=0, select bank0
  2055  051A  1303               	bcf	3,6	;RP1=0, select bank0
  2056  051B  1F2C               	btfss	updateKey@code,6
  2057  051C  2D1F               	goto	u1920
  2058  051D  3001               	movlw	1
  2059  051E  2D20               	goto	u1930
  2060  051F                     u1920:	
  2061  051F  3000               	movlw	0
  2062  0520                     u1930:	
  2063  0520  00A7               	movwf	??_updateKey
  2064  0521  0827               	movf	??_updateKey,w
  2065  0522  04A9               	iorwf	updateKey@localShift,f
  2066                           
  2067                           ;main.c: 289:         localCtrl |= ((code & 128) > 0);
  2068  0523  1FAC               	btfss	updateKey@code,7
  2069  0524  2D27               	goto	u1940
  2070  0525  3001               	movlw	1
  2071  0526  2D28               	goto	u1950
  2072  0527                     u1940:	
  2073  0527  3000               	movlw	0
  2074  0528                     u1950:	
  2075  0528  00A7               	movwf	??_updateKey
  2076  0529  0827               	movf	??_updateKey,w
  2077  052A  04AB               	iorwf	updateKey@localCtrl,f
  2078  052B                     l1868:	
  2079                           ;main.c: 290:     }
  2080                           
  2081                           
  2082                           ;main.c: 291:     if ( down ) {
  2083  052B  0826               	movf	updateKey@down,w
  2084  052C  1903               	btfsc	3,2
  2085  052D  0008               	return
  2086                           
  2087                           ;main.c: 292:         updatePort(0x00, localShift );
  2088  052E  0829               	movf	updateKey@localShift,w
  2089  052F  00A7               	movwf	??_updateKey
  2090  0530  0827               	movf	??_updateKey,w
  2091  0531  00A0               	movwf	updatePort@set
  2092  0532  3000               	movlw	0
  2093  0533  25CC               	fcall	_updatePort
  2094                           
  2095                           ;main.c: 293:         updatePort(0x0F, localCtrl );
  2096  0534  1283               	bcf	3,5	;RP0=0, select bank0
  2097  0535  1303               	bcf	3,6	;RP1=0, select bank0
  2098  0536  082B               	movf	updateKey@localCtrl,w
  2099  0537  00A7               	movwf	??_updateKey
  2100  0538  0827               	movf	??_updateKey,w
  2101  0539  00A0               	movwf	updatePort@set
  2102  053A  300F               	movlw	15
  2103  053B  25CC               	fcall	_updatePort
  2104  053C  0008               	return
  2105  053D                     __end_of_updateKey:	
  2106                           ;main.c: 294:     }
  2107                           
  2108                           
  2109                           	psect	text6
  2110  05CC                     __ptext6:	
  2111 ;; *************** function _updatePort *****************
  2112 ;; Defined at:
  2113 ;;		line 254 in file "main.c"
  2114 ;; Parameters:    Size  Location     Type
  2115 ;;  bit_id          1    wreg     unsigned char 
  2116 ;;  set             1    0[BANK0 ] unsigned char 
  2117 ;; Auto vars:     Size  Location     Type
  2118 ;;  bit_id          1    5[BANK0 ] unsigned char 
  2119 ;;  a               1    4[BANK0 ] unsigned char 
  2120 ;; Return value:  Size  Location     Type
  2121 ;;                  1    wreg      void 
  2122 ;; Registers used:
  2123 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2124 ;; Tracked objects:
  2125 ;;		On entry : 0/0
  2126 ;;		On exit  : 0/0
  2127 ;;		Unchanged: 0/0
  2128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2129 ;;      Params:         0       1       0       0
  2130 ;;      Locals:         0       2       0       0
  2131 ;;      Temps:          0       3       0       0
  2132 ;;      Totals:         0       6       0       0
  2133 ;;Total ram usage:        6 bytes
  2134 ;; Hardware stack levels used:    1
  2135 ;; Hardware stack levels required when called:    1
  2136 ;; This function calls:
  2137 ;;		Nothing
  2138 ;; This function is called by:
  2139 ;;		_updateKey
  2140 ;; This function uses a non-reentrant model
  2141 ;;
  2142                           
  2143                           
  2144                           ;psect for function _updatePort
  2145  05CC                     _updatePort:	
  2146                           
  2147                           ;incstack = 0
  2148                           ; Regs used in _updatePort: [wreg-fsr0h+status,2+status,0]
  2149                           ;updatePort@bit_id stored from wreg
  2150  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  2151  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  2152  05CE  00A5               	movwf	updatePort@bit_id
  2153                           
  2154                           ;main.c: 254: void updatePort(uint8_t bit_id, uint8_t set);main.c: 255: {;main.c: 256:  
      +                             uint8_t a = (1 << ((bit_id >> 3) & 7));
  2155  05CF  3001               	movlw	1
  2156  05D0  00A1               	movwf	??_updatePort
  2157  05D1  0825               	movf	updatePort@bit_id,w
  2158  05D2  00A2               	movwf	??_updatePort+1
  2159  05D3  3003               	movlw	3
  2160  05D4                     u1785:	
  2161  05D4  1003               	clrc
  2162  05D5  0CA2               	rrf	??_updatePort+1,f
  2163  05D6  3EFF               	addlw	-1
  2164  05D7  1D03               	skipz
  2165  05D8  2DD4               	goto	u1785
  2166  05D9  0822               	movf	??_updatePort+1,w
  2167  05DA  3907               	andlw	7
  2168  05DB  3E01               	addlw	1
  2169  05DC  2DDF               	goto	u1794
  2170  05DD                     u1795:	
  2171  05DD  1003               	clrc
  2172  05DE  0DA1               	rlf	??_updatePort,f
  2173  05DF                     u1794:	
  2174  05DF  3EFF               	addlw	-1
  2175  05E0  1D03               	skipz
  2176  05E1  2DDD               	goto	u1795
  2177  05E2  0821               	movf	??_updatePort,w
  2178  05E3  00A3               	movwf	??_updatePort+2
  2179  05E4  0823               	movf	??_updatePort+2,w
  2180  05E5  00A4               	movwf	updatePort@a
  2181                           
  2182                           ;main.c: 257:     if ( set ) outPorts[bit_id & 7] |= a;
  2183  05E6  0820               	movf	updatePort@set,w
  2184  05E7  1903               	btfsc	3,2
  2185  05E8  2DF3               	goto	l1826
  2186  05E9  0824               	movf	updatePort@a,w
  2187  05EA  00A1               	movwf	??_updatePort
  2188  05EB  0825               	movf	updatePort@bit_id,w
  2189  05EC  3907               	andlw	7
  2190  05ED  3E3F               	addlw	(low (_outPorts| 0))& (0+255)
  2191  05EE  0084               	movwf	4
  2192  05EF  0821               	movf	??_updatePort,w
  2193  05F0  1383               	bcf	3,7	;select IRP bank0
  2194  05F1  0480               	iorwf	0,f
  2195  05F2  0008               	return
  2196  05F3                     l1826:	
  2197                           ;main.c: 258:     else outPorts[bit_id & 7] &= ~a;
  2198                           
  2199  05F3  0924               	comf	updatePort@a,w
  2200  05F4  00A1               	movwf	??_updatePort
  2201  05F5  0825               	movf	updatePort@bit_id,w
  2202  05F6  3907               	andlw	7
  2203  05F7  3E3F               	addlw	(low (_outPorts| 0))& (0+255)
  2204  05F8  0084               	movwf	4
  2205  05F9  0821               	movf	??_updatePort,w
  2206  05FA  1383               	bcf	3,7	;select IRP bank0
  2207  05FB  0580               	andwf	0,f
  2208  05FC  0008               	return
  2209  05FD                     __end_of_updatePort:	
  2210                           
  2211                           	psect	text7
  2212  0587                     __ptext7:	
  2213 ;; *************** function _calculateBitsFromTable *****************
  2214 ;; Defined at:
  2215 ;;		line 262 in file "main.c"
  2216 ;; Parameters:    Size  Location     Type
  2217 ;;  keyCode         1    wreg     PTR unsigned char 
  2218 ;;		 -> processKeyCode@keyCode(1), 
  2219 ;;  keyDown         1    0[BANK0 ] PTR unsigned char 
  2220 ;;		 -> processKeyCode@keyDown(1), 
  2221 ;;  bits            1    1[BANK0 ] PTR unsigned char 
  2222 ;;		 -> kempstonMouseEmulatorKeys(1), shift_ctrl_alt(1), 
  2223 ;;  table           1    2[BANK0 ] PTR unsigned char 
  2224 ;;		 -> kempstonMouseKeys(6), importantKeys(6), 
  2225 ;;  count           1    3[BANK0 ] unsigned char 
  2226 ;;  clearIfFound    1    4[BANK0 ] unsigned char 
  2227 ;; Auto vars:     Size  Location     Type
  2228 ;;  keyCode         1    7[BANK0 ] PTR unsigned char 
  2229 ;;		 -> processKeyCode@keyCode(1), 
  2230 ;;  i               1    8[BANK0 ] unsigned char 
  2231 ;; Return value:  Size  Location     Type
  2232 ;;                  1    wreg      void 
  2233 ;; Registers used:
  2234 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2235 ;; Tracked objects:
  2236 ;;		On entry : 0/0
  2237 ;;		On exit  : 0/0
  2238 ;;		Unchanged: 0/0
  2239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2240 ;;      Params:         0       5       0       0
  2241 ;;      Locals:         0       2       0       0
  2242 ;;      Temps:          0       2       0       0
  2243 ;;      Totals:         0       9       0       0
  2244 ;;Total ram usage:        9 bytes
  2245 ;; Hardware stack levels used:    2
  2246 ;; Hardware stack levels required when called:    1
  2247 ;; This function calls:
  2248 ;;		Nothing
  2249 ;; This function is called by:
  2250 ;;		_processKeyCode
  2251 ;; This function uses a non-reentrant model
  2252 ;;
  2253                           
  2254                           
  2255                           ;psect for function _calculateBitsFromTable
  2256  0587                     _calculateBitsFromTable:	
  2257                           
  2258                           ;incstack = 0
  2259                           ; Regs used in _calculateBitsFromTable: [wreg-fsr0h+status,2+status,0+pclath]
  2260                           ;calculateBitsFromTable@keyCode stored from wreg
  2261  0587  1283               	bcf	3,5	;RP0=0, select bank0
  2262  0588  1303               	bcf	3,6	;RP1=0, select bank0
  2263  0589  00A7               	movwf	calculateBitsFromTable@keyCode
  2264                           
  2265                           ;main.c: 262: void calculateBitsFromTable(uint8_t* keyCode, uint8_t* keyDown, uint8_t* b
      +                          its, uint8_t table[], uint8_t count, uint8_t clearIfFound);main.c: 263: {;main.c: 264:  
      +                             for(uint8_t i = 0; i < count;i++) {
  2266  058A  01A8               	clrf	calculateBitsFromTable@i
  2267  058B                     l1844:	
  2268  058B  0823               	movf	calculateBitsFromTable@count,w
  2269  058C  0228               	subwf	calculateBitsFromTable@i,w
  2270  058D  1803               	btfsc	3,0
  2271  058E  0008               	return
  2272                           
  2273                           ;main.c: 265:         if ( (*keyCode) == table[i] ) {
  2274  058F  0828               	movf	calculateBitsFromTable@i,w
  2275  0590  0722               	addwf	calculateBitsFromTable@table,w
  2276  0591  0084               	movwf	4
  2277  0592  2100               	fcall	stringdir
  2278  0593  00A5               	movwf	??_calculateBitsFromTable
  2279  0594  0827               	movf	calculateBitsFromTable@keyCode,w
  2280  0595  0084               	movwf	4
  2281  0596  1383               	bcf	3,7	;select IRP bank0
  2282  0597  0800               	movf	0,w
  2283  0598  0625               	xorwf	??_calculateBitsFromTable,w
  2284  0599  1D03               	skipz
  2285  059A  2DC7               	goto	l1842
  2286                           
  2287                           ;main.c: 266:             if ( (*keyDown) ) {
  2288  059B  0820               	movf	calculateBitsFromTable@keyDown,w
  2289  059C  0084               	movwf	4
  2290  059D  0800               	movf	0,w
  2291  059E  1903               	btfsc	3,2
  2292  059F  2DB0               	goto	l1836
  2293                           
  2294                           ;main.c: 267:                 (*bits) |= (1 << i);
  2295  05A0  3001               	movlw	1
  2296  05A1  00A5               	movwf	??_calculateBitsFromTable
  2297  05A2  0A28               	incf	calculateBitsFromTable@i,w
  2298  05A3  2DA6               	goto	u1834
  2299  05A4                     u1835:	
  2300  05A4  1003               	clrc
  2301  05A5  0DA5               	rlf	??_calculateBitsFromTable,f
  2302  05A6                     u1834:	
  2303  05A6  3EFF               	addlw	-1
  2304  05A7  1D03               	skipz
  2305  05A8  2DA4               	goto	u1835
  2306  05A9  0825               	movf	??_calculateBitsFromTable,w
  2307  05AA  00A6               	movwf	??_calculateBitsFromTable+1
  2308  05AB  0821               	movf	calculateBitsFromTable@bits,w
  2309  05AC  0084               	movwf	4
  2310  05AD  0826               	movf	??_calculateBitsFromTable+1,w
  2311  05AE  0480               	iorwf	0,f
  2312                           
  2313                           ;main.c: 268:             } else {
  2314  05AF  2DC0               	goto	l1838
  2315  05B0                     l1836:	
  2316                           
  2317                           ;main.c: 269:                 (*bits) &= ~(1 << i);
  2318  05B0  3001               	movlw	1
  2319  05B1  00A5               	movwf	??_calculateBitsFromTable
  2320  05B2  0A28               	incf	calculateBitsFromTable@i,w
  2321  05B3  2DB6               	goto	u1844
  2322  05B4                     u1845:	
  2323  05B4  1003               	clrc
  2324  05B5  0DA5               	rlf	??_calculateBitsFromTable,f
  2325  05B6                     u1844:	
  2326  05B6  3EFF               	addlw	-1
  2327  05B7  1D03               	skipz
  2328  05B8  2DB4               	goto	u1845
  2329  05B9  0825               	movf	??_calculateBitsFromTable,w
  2330  05BA  3AFF               	xorlw	255
  2331  05BB  00A6               	movwf	??_calculateBitsFromTable+1
  2332  05BC  0821               	movf	calculateBitsFromTable@bits,w
  2333  05BD  0084               	movwf	4
  2334  05BE  0826               	movf	??_calculateBitsFromTable+1,w
  2335  05BF  0580               	andwf	0,f
  2336  05C0                     l1838:	
  2337                           ;main.c: 270:             }
  2338                           
  2339                           
  2340                           ;main.c: 271:             if ( clearIfFound ) {
  2341  05C0  0824               	movf	calculateBitsFromTable@clearIfFound,w
  2342  05C1  1903               	btfsc	3,2
  2343  05C2  0008               	return
  2344                           
  2345                           ;main.c: 272:                 (*keyCode) = 0;
  2346  05C3  0827               	movf	calculateBitsFromTable@keyCode,w
  2347  05C4  0084               	movwf	4
  2348  05C5  0180               	clrf	0
  2349                           
  2350                           ;main.c: 274:             break;
  2351                           
  2352                           ;main.c: 273:             }
  2353  05C6  0008               	return
  2354  05C7                     l1842:	
  2355                           ;main.c: 275:         }
  2356                           
  2357                           
  2358                           ;main.c: 276:     }
  2359  05C7  3001               	movlw	1
  2360  05C8  00A5               	movwf	??_calculateBitsFromTable
  2361  05C9  0825               	movf	??_calculateBitsFromTable,w
  2362  05CA  07A8               	addwf	calculateBitsFromTable@i,f
  2363  05CB  2D8B               	goto	l1844
  2364  05CC                     __end_of_calculateBitsFromTable:	
  2365                           
  2366                           	psect	text8
  2367  05FD                     __ptext8:	
  2368 ;; *************** function _deviceDataRead *****************
  2369 ;; Defined at:
  2370 ;;		line 408 in file "main.c"
  2371 ;; Parameters:    Size  Location     Type
  2372 ;;  device          1    wreg     PTR struct PS2DeviceData
  2373 ;;		 -> devices(32), 
  2374 ;; Auto vars:     Size  Location     Type
  2375 ;;  device          1    3[BANK0 ] PTR struct PS2DeviceData
  2376 ;;		 -> devices(32), 
  2377 ;;  code            1    2[BANK0 ] unsigned char 
  2378 ;; Return value:  Size  Location     Type
  2379 ;;                  1    wreg      unsigned char 
  2380 ;; Registers used:
  2381 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2382 ;; Tracked objects:
  2383 ;;		On entry : 0/0
  2384 ;;		On exit  : 0/0
  2385 ;;		Unchanged: 0/0
  2386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2387 ;;      Params:         0       0       0       0
  2388 ;;      Locals:         0       2       0       0
  2389 ;;      Temps:          0       2       0       0
  2390 ;;      Totals:         0       4       0       0
  2391 ;;Total ram usage:        4 bytes
  2392 ;; Hardware stack levels used:    1
  2393 ;; Hardware stack levels required when called:    1
  2394 ;; This function calls:
  2395 ;;		Nothing
  2396 ;; This function is called by:
  2397 ;;		_deviceDataUpdate
  2398 ;; This function uses a non-reentrant model
  2399 ;;
  2400                           
  2401                           
  2402                           ;psect for function _deviceDataRead
  2403  05FD                     _deviceDataRead:	
  2404                           
  2405                           ;incstack = 0
  2406                           ; Regs used in _deviceDataRead: [wreg-fsr0h+status,2+status,0]
  2407                           ;deviceDataRead@device stored from wreg
  2408  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  2409  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  2410  05FF  00A3               	movwf	deviceDataRead@device
  2411                           
  2412                           ;main.c: 408: uint8_t deviceDataRead(struct PS2DeviceData* device);main.c: 409: {;main.c
      +                          : 410:     uint8_t code = device->inData[device->readDataPos];
  2413  0600  0823               	movf	deviceDataRead@device,w
  2414  0601  3E05               	addlw	5
  2415  0602  0084               	movwf	4
  2416  0603  1383               	bcf	3,7	;select IRP bank0
  2417  0604  0800               	movf	0,w
  2418  0605  3E06               	addlw	6
  2419  0606  0723               	addwf	deviceDataRead@device,w
  2420  0607  00A0               	movwf	??_deviceDataRead
  2421  0608  0820               	movf	??_deviceDataRead,w
  2422  0609  0084               	movwf	4
  2423  060A  0800               	movf	0,w
  2424  060B  00A1               	movwf	??_deviceDataRead+1
  2425  060C  0821               	movf	??_deviceDataRead+1,w
  2426  060D  00A2               	movwf	deviceDataRead@code
  2427                           
  2428                           ;main.c: 411:     device->readDataPos = (device->readDataPos + 1) & 7;
  2429  060E  0823               	movf	deviceDataRead@device,w
  2430  060F  3E05               	addlw	5
  2431  0610  0084               	movwf	4
  2432  0611  0800               	movf	0,w
  2433  0612  3E01               	addlw	1
  2434  0613  3907               	andlw	7
  2435  0614  00A0               	movwf	??_deviceDataRead
  2436  0615  0823               	movf	deviceDataRead@device,w
  2437  0616  3E05               	addlw	5
  2438  0617  0084               	movwf	4
  2439  0618  0820               	movf	??_deviceDataRead,w
  2440  0619  0080               	movwf	0
  2441                           
  2442                           ;main.c: 412:     return code;
  2443  061A  0822               	movf	deviceDataRead@code,w
  2444  061B  0008               	return
  2445  061C                     __end_of_deviceDataRead:	
  2446                           
  2447                           	psect	text9
  2448  0487                     __ptext9:	
  2449 ;; *************** function _deviceDataInit *****************
