

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Nov 11 02:47:35 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.00
    25                           ; Generated 27/05/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F628A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1909  0371  1903               	btfsc	3,2
  1910  0372  2B7E               	goto	l2056
  1911  0373  01D5               	clrf	processKeyCode@keyCode
  1912                           
  1913                           ;main.c: 368:             break;
  1914                           
  1915                           ;main.c: 367:             }
  1916  0374  2B7E               	goto	l2056
  1917  0375                     l2052:	
  1918                           ;main.c: 369:         }
  1919                           
  1920                           
  1921                           ;main.c: 370:     }
  1922  0375  3002               	movlw	2
  1923  0376  00CE               	movwf	??_processKeyCode
  1924  0377  084E               	movf	??_processKeyCode,w
  1925  0378  07D4               	addwf	processKeyCode@i,f
  1926  0379  0854               	movf	processKeyCode@i,w
  1927  037A  3A80               	xorlw	128
  1928  037B  3E57               	addlw	-169
  1929  037C  1C03               	skipc
  1930  037D  2B4C               	goto	l2032
  1931  037E                     l2056:	
  1932                           
  1933                           ;main.c: 374:     for(int8_t i = 0; i < 8; i++) {
  1934  037E  01D3               	clrf	processKeyCode@i_153
  1935  037F  0853               	movf	processKeyCode@i_153,w
  1936  0380  3A80               	xorlw	128
  1937  0381  3E78               	addlw	-136
  1938  0382  1803               	btfsc	3,0
  1939  0383  2BAA               	goto	l2076
  1940  0384                     l2062:	
  1941                           
  1942                           ;main.c: 375:         if ( keyCode == replaceOnDelayKeyDown[i] && keyDown ) {
  1943  0384  0853               	movf	processKeyCode@i_153,w
  1944  0385  3EC7               	addlw	low ((_replaceOnDelayKeyDown-__stringbase)| (0+32768))
  1945  0386  0084               	movwf	4
  1946  0387  2200               	fcall	stringdir
  1947  0388  0655               	xorwf	processKeyCode@keyCode,w
  1948  0389  1D03               	skipz
  1949  038A  2BA1               	goto	l2072
  1950  038B  084D               	movf	processKeyCode@keyDown,w
  1951  038C  1903               	btfsc	3,2
  1952  038D  2BA1               	goto	l2072
  1953                           
  1954                           ;main.c: 376:             if ( delay == 0 ) {
  1955  038E  0832               	movf	_delay,w
  1956  038F  0433               	iorwf	_delay+1,w
  1957  0390  1D03               	btfss	3,2
  1958  0391  2B9F               	goto	l2070
  1959                           
  1960                           ;main.c: 377:                 delayedKey = keyCode;
  1961  0392  0855               	movf	processKeyCode@keyCode,w
  1962  0393  00CE               	movwf	??_processKeyCode
  1963  0394  084E               	movf	??_processKeyCode,w
  1964  0395  00B4               	movwf	_delayedKey
  1965                           
  1966                           ;main.c: 378:                 delay = 2600;
  1967  0396  3028               	movlw	40
  1968  0397  00B2               	movwf	_delay
  1969  0398  300A               	movlw	10
  1970  0399  00B3               	movwf	_delay+1
  1971                           
  1972                           ;main.c: 379:                 keyCode = 111;
  1973  039A  306F               	movlw	111
  1974  039B  00CE               	movwf	??_processKeyCode
  1975  039C  084E               	movf	??_processKeyCode,w
  1976  039D  00D5               	movwf	processKeyCode@keyCode
  1977                           
  1978                           ;main.c: 380:             } else {
  1979  039E  2BAA               	goto	l2076
  1980  039F                     l2070:	
  1981                           
  1982                           ;main.c: 381:                 keyCode = 0;
  1983  039F  01D5               	clrf	processKeyCode@keyCode
  1984                           
  1985                           ;main.c: 383:             break;
  1986                           
  1987                           ;main.c: 382:             }
  1988  03A0  2BAA               	goto	l2076
  1989  03A1                     l2072:	
  1990                           ;main.c: 384:         }
  1991                           
  1992                           
  1993                           ;main.c: 385:     }
  1994  03A1  3001               	movlw	1
  1995  03A2  00CE               	movwf	??_processKeyCode
  1996  03A3  084E               	movf	??_processKeyCode,w
  1997  03A4  07D3               	addwf	processKeyCode@i_153,f
  1998  03A5  0853               	movf	processKeyCode@i_153,w
  1999  03A6  3A80               	xorlw	128
  2000  03A7  3E78               	addlw	-136
  2001  03A8  1C03               	skipc
  2002  03A9  2B84               	goto	l2062
  2003  03AA                     l2076:	
  2004                           
  2005                           ;main.c: 389:     updateKey(keyCode, keyDown );
  2006  03AA  084D               	movf	processKeyCode@keyDown,w
  2007  03AB  00CE               	movwf	??_processKeyCode
  2008  03AC  084E               	movf	??_processKeyCode,w
  2009  03AD  00C7               	movwf	updateKey@down
  2010  03AE  0855               	movf	processKeyCode@keyCode,w
  2011  03AF  243E               	fcall	_updateKey
  2012  03B0  0008               	return
  2013  03B1                     __end_of_processKeyCode:	
  2014                           
  2015                           	psect	text4
  2016  043E                     __ptext4:	
  2017 ;; *************** function _updateKey *****************
  2018 ;; Defined at:
  2019 ;;		line 280 in file "main.c"
  2020 ;; Parameters:    Size  Location     Type
  2021 ;;  key             1    wreg     unsigned char 
  2022 ;;  down            1    5[BANK0 ] unsigned char 
  2023 ;; Auto vars:     Size  Location     Type
  2024 ;;  key             1    6[BANK0 ] unsigned char 
  2025 ;;  code            1   10[BANK0 ] unsigned char 
  2026 ;;  localCtrl       1    9[BANK0 ] unsigned char 
  2027 ;;  localShift      1    7[BANK0 ] unsigned char 
  2028 ;; Return value:  Size  Location     Type
  2029 ;;                  1    wreg      void 
  2030 ;; Registers used:
  2031 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2037 ;;      Params:         0       1       0       0
  2038 ;;      Locals:         0       5       0       0
  2039 ;;      Temps:          1       0       0       0
  2040 ;;      Totals:         1       6       0       0
  2041 ;;Total ram usage:        7 bytes
  2042 ;; Hardware stack levels used:    1
  2043 ;; Hardware stack levels required when called:    2
  2044 ;; This function calls:
  2045 ;;		_updatePort
  2046 ;; This function is called by:
  2047 ;;		_processKeyCode
  2048 ;; This function uses a non-reentrant model
  2049 ;;
  2050                           
  2051                           
  2052                           ;psect for function _updateKey
  2053  043E                     _updateKey:	
  2054                           
  2055                           ;incstack = 0
  2056                           ; Regs used in _updateKey: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2057                           ;updateKey@key stored from wreg
  2058  043E  1283               	bcf	3,5	;RP0=0, select bank0
  2059  043F  1303               	bcf	3,6	;RP1=0, select bank0
  2060  0440  00C8               	movwf	updateKey@key
  2061                           
  2062                           ;main.c: 280: void updateKey(uint8_t key, uint8_t down);main.c: 281: {;main.c: 282:     
      +                          uint8_t code = 0xFF;
  2063  0441  30FF               	movlw	255
  2064  0442  00F5               	movwf	??_updateKey
  2065  0443  0875               	movf	??_updateKey,w
  2066  0444  00CC               	movwf	updateKey@code
  2067                           
  2068                           ;main.c: 283:     uint8_t localShift = (((shift_ctrl_alt & 3) > 0) && replaced == 0);
  2069  0445  01CA               	clrf	_updateKey$140
  2070  0446  0840               	movf	_shift_ctrl_alt,w
  2071  0447  3903               	andlw	3
  2072  0448  1903               	btfsc	3,2
  2073  0449  2C4F               	goto	l1944
  2074  044A  0835               	movf	_replaced,w
  2075  044B  1D03               	btfss	3,2
  2076  044C  2C4F               	goto	l1944
  2077  044D  01CA               	clrf	_updateKey$140
  2078  044E  0ACA               	incf	_updateKey$140,f
  2079  044F                     l1944:	
  2080  044F  084A               	movf	_updateKey$140,w
  2081  0450  00F5               	movwf	??_updateKey
  2082  0451  0875               	movf	??_updateKey,w
  2083  0452  00C9               	movwf	updateKey@localShift
  2084                           
  2085                           ;main.c: 284:     uint8_t localCtrl = (shift_ctrl_alt & 12) > 0;
  2086  0453  0840               	movf	_shift_ctrl_alt,w
  2087  0454  390C               	andlw	12
  2088  0455  1903               	btfsc	3,2
  2089  0456  2C59               	goto	u2050
  2090  0457  3001               	movlw	1
  2091  0458  2C5A               	goto	u2060
  2092  0459                     u2050:	
  2093  0459  3000               	movlw	0
  2094  045A                     u2060:	
  2095  045A  00F5               	movwf	??_updateKey
  2096  045B  0875               	movf	??_updateKey,w
  2097  045C  00CB               	movwf	updateKey@localCtrl
  2098                           
  2099                           ;main.c: 285:     code = codeToMatrix[key];
  2100  045D  0848               	movf	updateKey@key,w
  2101  045E  3E01               	addlw	low ((_codeToMatrix-__stringbase)| (0+32768))
  2102  045F  0084               	movwf	4
  2103  0460  2200               	fcall	stringdir
  2104  0461  00F5               	movwf	??_updateKey
  2105  0462  0875               	movf	??_updateKey,w
  2106  0463  00CC               	movwf	updateKey@code
  2107                           
  2108                           ;main.c: 286:     if ( code != 0xFF ) {
  2109  0464  0A4C               	incf	updateKey@code,w
  2110  0465  1903               	btfsc	3,2
  2111  0466  2C7F               	goto	l1958
  2112                           
  2113                           ;main.c: 287:         updatePort(code, down);
  2114  0467  0847               	movf	updateKey@down,w
  2115  0468  00F5               	movwf	??_updateKey
  2116  0469  0875               	movf	??_updateKey,w
  2117  046A  00F4               	movwf	updatePort@set
  2118  046B  084C               	movf	updateKey@code,w
  2119  046C  2520               	fcall	_updatePort
  2120                           
  2121                           ;main.c: 288:         localShift |= ((code & 64) > 0);
  2122  046D  1283               	bcf	3,5	;RP0=0, select bank0
  2123  046E  1303               	bcf	3,6	;RP1=0, select bank0
  2124  046F  1F4C               	btfss	updateKey@code,6
  2125  0470  2C73               	goto	u2080
  2126  0471  3001               	movlw	1
  2127  0472  2C74               	goto	u2090
  2128  0473                     u2080:	
  2129  0473  3000               	movlw	0
  2130  0474                     u2090:	
  2131  0474  00F5               	movwf	??_updateKey
  2132  0475  0875               	movf	??_updateKey,w
  2133  0476  04C9               	iorwf	updateKey@localShift,f
  2134                           
  2135                           ;main.c: 289:         localCtrl |= ((code & 128) > 0);
  2136  0477  1FCC               	btfss	updateKey@code,7
  2137  0478  2C7B               	goto	u2100
  2138  0479  3001               	movlw	1
  2139  047A  2C7C               	goto	u2110
  2140  047B                     u2100:	
  2141  047B  3000               	movlw	0
  2142  047C                     u2110:	
  2143  047C  00F5               	movwf	??_updateKey
  2144  047D  0875               	movf	??_updateKey,w
  2145  047E  04CB               	iorwf	updateKey@localCtrl,f
  2146  047F                     l1958:	
  2147                           ;main.c: 290:     }
  2148                           
  2149                           
  2150                           ;main.c: 291:     if ( down ) {
  2151  047F  0847               	movf	updateKey@down,w
  2152  0480  1903               	btfsc	3,2
  2153  0481  0008               	return
  2154                           
  2155                           ;main.c: 292:         updatePort(0x00, localShift );
  2156  0482  0849               	movf	updateKey@localShift,w
  2157  0483  00F5               	movwf	??_updateKey
  2158  0484  0875               	movf	??_updateKey,w
  2159  0485  00F4               	movwf	updatePort@set
  2160  0486  3000               	movlw	0
  2161  0487  2520               	fcall	_updatePort
  2162                           
  2163                           ;main.c: 293:         updatePort(0x0F, localCtrl );
  2164  0488  1283               	bcf	3,5	;RP0=0, select bank0
  2165  0489  1303               	bcf	3,6	;RP1=0, select bank0
  2166  048A  084B               	movf	updateKey@localCtrl,w
  2167  048B  00F5               	movwf	??_updateKey
  2168  048C  0875               	movf	??_updateKey,w
  2169  048D  00F4               	movwf	updatePort@set
  2170  048E  300F               	movlw	15
  2171  048F  2520               	fcall	_updatePort
  2172  0490  0008               	return
  2173  0491                     __end_of_updateKey:	
  2174                           ;main.c: 294:     }
  2175                           
  2176                           
  2177                           	psect	text5
  2178  0520                     __ptext5:	
  2179 ;; *************** function _updatePort *****************
  2180 ;; Defined at:
  2181 ;;		line 254 in file "main.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;  bit_id          1    wreg     unsigned char 
  2184 ;;  set             1    4[COMMON] unsigned char 
  2185 ;; Auto vars:     Size  Location     Type
  2186 ;;  bit_id          1    4[BANK0 ] unsigned char 
  2187 ;;  a               1    3[BANK0 ] unsigned char 
  2188 ;; Return value:  Size  Location     Type
  2189 ;;                  1    wreg      void 
  2190 ;; Registers used:
  2191 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2192 ;; Tracked objects:
  2193 ;;		On entry : 0/0
  2194 ;;		On exit  : 0/0
  2195 ;;		Unchanged: 0/0
  2196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2197 ;;      Params:         1       0       0       0
  2198 ;;      Locals:         0       2       0       0
  2199 ;;      Temps:          0       3       0       0
  2200 ;;      Totals:         1       5       0       0
  2201 ;;Total ram usage:        6 bytes
  2202 ;; Hardware stack levels used:    1
  2203 ;; Hardware stack levels required when called:    1
  2204 ;; This function calls:
  2205 ;;		Nothing
  2206 ;; This function is called by:
  2207 ;;		_updateKey
  2208 ;; This function uses a non-reentrant model
  2209 ;;
  2210                           
  2211                           
  2212                           ;psect for function _updatePort
  2213  0520                     _updatePort:	
  2214                           
  2215                           ;incstack = 0
  2216                           ; Regs used in _updatePort: [wreg-fsr0h+status,2+status,0]
  2217                           ;updatePort@bit_id stored from wreg
  2218  0520  1283               	bcf	3,5	;RP0=0, select bank0
  2219  0521  1303               	bcf	3,6	;RP1=0, select bank0
  2220  0522  00C6               	movwf	updatePort@bit_id
  2221                           
  2222                           ;main.c: 254: void updatePort(uint8_t bit_id, uint8_t set);main.c: 255: {;main.c: 256:  
      +                             uint8_t a = (1 << ((bit_id >> 3) & 7));
  2223  0523  3001               	movlw	1
  2224  0524  00C2               	movwf	??_updatePort
  2225  0525  0846               	movf	updatePort@bit_id,w
  2226  0526  00C3               	movwf	??_updatePort+1
  2227  0527  3003               	movlw	3
  2228  0528                     u1945:	
  2229  0528  1003               	clrc
  2230  0529  0CC3               	rrf	??_updatePort+1,f
  2231  052A  3EFF               	addlw	-1
  2232  052B  1D03               	skipz
  2233  052C  2D28               	goto	u1945
  2234  052D  0843               	movf	??_updatePort+1,w
  2235  052E  3907               	andlw	7
  2236  052F  3E01               	addlw	1
  2237  0530  2D33               	goto	u1954
  2238  0531                     u1955:	
  2239  0531  1003               	clrc
  2240  0532  0DC2               	rlf	??_updatePort,f
  2241  0533                     u1954:	
  2242  0533  3EFF               	addlw	-1
  2243  0534  1D03               	skipz
  2244  0535  2D31               	goto	u1955
  2245  0536  0842               	movf	??_updatePort,w
  2246  0537  00C4               	movwf	??_updatePort+2
  2247  0538  0844               	movf	??_updatePort+2,w
  2248  0539  00C5               	movwf	updatePort@a
  2249                           
  2250                           ;main.c: 257:     if ( set ) outPorts[bit_id & 7] |= a;
  2251  053A  0874               	movf	updatePort@set,w
  2252  053B  1903               	btfsc	3,2
  2253  053C  2D47               	goto	l1916
  2254  053D  0845               	movf	updatePort@a,w
  2255  053E  00C2               	movwf	??_updatePort
  2256  053F  0846               	movf	updatePort@bit_id,w
  2257  0540  3907               	andlw	7
  2258  0541  3E61               	addlw	(low (_outPorts| 0))& (0+255)
  2259  0542  0084               	movwf	4
  2260  0543  0842               	movf	??_updatePort,w
  2261  0544  1383               	bcf	3,7	;select IRP bank0
  2262  0545  0480               	iorwf	0,f
  2263  0546  0008               	return
  2264  0547                     l1916:	
  2265                           ;main.c: 258:     else outPorts[bit_id & 7] &= ~a;
  2266                           
  2267  0547  0945               	comf	updatePort@a,w
  2268  0548  00C2               	movwf	??_updatePort
  2269  0549  0846               	movf	updatePort@bit_id,w
  2270  054A  3907               	andlw	7
  2271  054B  3E61               	addlw	(low (_outPorts| 0))& (0+255)
  2272  054C  0084               	movwf	4
  2273  054D  0842               	movf	??_updatePort,w
  2274  054E  1383               	bcf	3,7	;select IRP bank0
  2275  054F  0580               	andwf	0,f
  2276  0550  0008               	return
  2277  0551                     __end_of_updatePort:	
  2278                           
  2279                           	psect	text6
  2280  04DB                     __ptext6:	
  2281 ;; *************** function _calculateBitsFromTable *****************
  2282 ;; Defined at:
  2283 ;;		line 262 in file "main.c"
  2284 ;; Parameters:    Size  Location     Type
  2285 ;;  keyCode         1    wreg     PTR unsigned char 
  2286 ;;		 -> processKeyCode@keyCode(1), 
  2287 ;;  keyDown         1    0[BANK0 ] PTR unsigned char 
  2288 ;;		 -> processKeyCode@keyDown(1), 
  2289 ;;  bits            1    1[BANK0 ] PTR unsigned char 
  2290 ;;		 -> kempstonMouseEmulatorKeys(1), shift_ctrl_alt(1), 
  2291 ;;  table           1    2[BANK0 ] PTR unsigned char 
  2292 ;;		 -> kempstonMouseKeys(6), importantKeys(6), 
  2293 ;;  count           1    3[BANK0 ] unsigned char 
  2294 ;;  clearIfFound    1    4[BANK0 ] unsigned char 
  2295 ;; Auto vars:     Size  Location     Type
  2296 ;;  keyCode         1    5[BANK0 ] PTR unsigned char 
  2297 ;;		 -> processKeyCode@keyCode(1), 
  2298 ;;  i               1    6[BANK0 ] unsigned char 
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  1    wreg      void 
  2301 ;; Registers used:
  2302 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2308 ;;      Params:         0       5       0       0
  2309 ;;      Locals:         0       2       0       0
  2310 ;;      Temps:          2       0       0       0
  2311 ;;      Totals:         2       7       0       0
  2312 ;;Total ram usage:        9 bytes
  2313 ;; Hardware stack levels used:    2
  2314 ;; Hardware stack levels required when called:    1
  2315 ;; This function calls:
  2316 ;;		Nothing
  2317 ;; This function is called by:
  2318 ;;		_processKeyCode
  2319 ;; This function uses a non-reentrant model
  2320 ;;
  2321                           
  2322                           
  2323                           ;psect for function _calculateBitsFromTable
  2324  04DB                     _calculateBitsFromTable:	
  2325                           
  2326                           ;incstack = 0
  2327                           ; Regs used in _calculateBitsFromTable: [wreg-fsr0h+status,2+status,0+pclath]
  2328                           ;calculateBitsFromTable@keyCode stored from wreg
  2329  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  2330  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  2331  04DD  00C7               	movwf	calculateBitsFromTable@keyCode
  2332                           
  2333                           ;main.c: 262: void calculateBitsFromTable(uint8_t* keyCode, uint8_t* keyDown, uint8_t* b
      +                          its, uint8_t table[], uint8_t count, uint8_t clearIfFound);main.c: 263: {;main.c: 264:  
      +                             for(uint8_t i = 0; i < count;i++) {
  2334  04DE  01C8               	clrf	calculateBitsFromTable@i
  2335  04DF                     l1934:	
  2336  04DF  0845               	movf	calculateBitsFromTable@count,w
  2337  04E0  0248               	subwf	calculateBitsFromTable@i,w
  2338  04E1  1803               	btfsc	3,0
  2339  04E2  0008               	return
  2340                           
  2341                           ;main.c: 265:         if ( (*keyCode) == table[i] ) {
  2342  04E3  0848               	movf	calculateBitsFromTable@i,w
  2343  04E4  0744               	addwf	calculateBitsFromTable@table,w
  2344  04E5  0084               	movwf	4
  2345  04E6  2200               	fcall	stringdir
  2346  04E7  00F4               	movwf	??_calculateBitsFromTable
  2347  04E8  0847               	movf	calculateBitsFromTable@keyCode,w
  2348  04E9  0084               	movwf	4
  2349  04EA  1383               	bcf	3,7	;select IRP bank0
  2350  04EB  0800               	movf	0,w
  2351  04EC  0674               	xorwf	??_calculateBitsFromTable,w
  2352  04ED  1D03               	skipz
  2353  04EE  2D1B               	goto	l1932
  2354                           
  2355                           ;main.c: 266:             if ( (*keyDown) ) {
  2356  04EF  0842               	movf	calculateBitsFromTable@keyDown,w
  2357  04F0  0084               	movwf	4
  2358  04F1  0800               	movf	0,w
  2359  04F2  1903               	btfsc	3,2
  2360  04F3  2D04               	goto	l1926
  2361                           
  2362                           ;main.c: 267:                 (*bits) |= (1 << i);
  2363  04F4  3001               	movlw	1
  2364  04F5  00F4               	movwf	??_calculateBitsFromTable
  2365  04F6  0A48               	incf	calculateBitsFromTable@i,w
  2366  04F7  2CFA               	goto	u1994
  2367  04F8                     u1995:	
  2368  04F8  1003               	clrc
  2369  04F9  0DF4               	rlf	??_calculateBitsFromTable,f
  2370  04FA                     u1994:	
  2371  04FA  3EFF               	addlw	-1
  2372  04FB  1D03               	skipz
  2373  04FC  2CF8               	goto	u1995
  2374  04FD  0874               	movf	??_calculateBitsFromTable,w
  2375  04FE  00F5               	movwf	??_calculateBitsFromTable+1
  2376  04FF  0843               	movf	calculateBitsFromTable@bits,w
  2377  0500  0084               	movwf	4
  2378  0501  0875               	movf	??_calculateBitsFromTable+1,w
  2379  0502  0480               	iorwf	0,f
  2380                           
  2381                           ;main.c: 268:             } else {
  2382  0503  2D14               	goto	l1928
  2383  0504                     l1926:	
  2384                           
  2385                           ;main.c: 269:                 (*bits) &= ~(1 << i);
  2386  0504  3001               	movlw	1
  2387  0505  00F4               	movwf	??_calculateBitsFromTable
  2388  0506  0A48               	incf	calculateBitsFromTable@i,w
  2389  0507  2D0A               	goto	u2004
  2390  0508                     u2005:	
  2391  0508  1003               	clrc
  2392  0509  0DF4               	rlf	??_calculateBitsFromTable,f
  2393  050A                     u2004:	
  2394  050A  3EFF               	addlw	-1
  2395  050B  1D03               	skipz
  2396  050C  2D08               	goto	u2005
  2397  050D  0874               	movf	??_calculateBitsFromTable,w
  2398  050E  3AFF               	xorlw	255
  2399  050F  00F5               	movwf	??_calculateBitsFromTable+1
  2400  0510  0843               	movf	calculateBitsFromTable@bits,w
  2401  0511  0084               	movwf	4
  2402  0512  0875               	movf	??_calculateBitsFromTable+1,w
  2403  0513  0580               	andwf	0,f
  2404  0514                     l1928:	
  2405                           ;main.c: 270:             }
  2406                           
  2407                           
  2408                           ;main.c: 271:             if ( clearIfFound ) {
  2409  0514  0846               	movf	calculateBitsFromTable@clearIfFound,w
  2410  0515  1903               	btfsc	3,2
  2411  0516  0008               	return
  2412                           
  2413                           ;main.c: 272:                 (*keyCode) = 0;
  2414  0517  0847               	movf	calculateBitsFromTable@keyCode,w
  2415  0518  0084               	movwf	4
  2416  0519  0180               	clrf	0
  2417                           
  2418                           ;main.c: 274:             break;
  2419                           
  2420                           ;main.c: 273:             }
  2421  051A  0008               	return
  2422  051B                     l1932:	
  2423                           ;main.c: 275:         }
  2424                           
  2425                           
  2426                           ;main.c: 276:     }
  2427  051B  3001               	movlw	1
  2428  051C  00F4               	movwf	??_calculateBitsFromTable
  2429  051D  0874               	movf	??_calculateBitsFromTable,w
  2430  051E  07C8               	addwf	calculateBitsFromTable@i,f
  2431  051F  2CDF               	goto	l1934
  2432  0520                     __end_of_calculateBitsFromTable:	
  2433                           
  2434                           	psect	text7
  2435  03B1                     __ptext7:	
  2436 ;; *************** function _myIsr *****************
  2437 ;; Defined at:
  2438 ;;		line 153 in file "main.c"
  2439 ;; Parameters:    Size  Location     Type
  2440 ;;		None
  2441 ;; Auto vars:     Size  Location     Type
  2442 ;;		None
  2443 ;; Return value:  Size  Location     Type
  2444 ;;                  1    wreg      void 
  2445 ;; Registers used:
  2446 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2447 ;; Tracked objects:
  2448 ;;		On entry : 0/0
  2449 ;;		On exit  : 0/0
  2450 ;;		Unchanged: 0/0
  2451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2452 ;;      Params:         0       0       0       0
  2453 ;;      Locals:         0       0       0       0
  2454 ;;      Temps:          4       0       0       0
  2455 ;;      Totals:         4       0       0       0
  2456 ;;Total ram usage:        4 bytes
  2457 ;; Hardware stack levels used:    1
  2458 ;; This function calls:
  2459 ;;		Nothing
  2460 ;; This function is called by:
  2461 ;;		Interrupt level 1
  2462 ;; This function uses a non-reentrant model
  2463 ;;
  2464                           
  2465                           
  2466                           ;psect for function _myIsr
  2467  03B1                     _myIsr:	
  2468                           
  2469                           ;main.c: 155:     if(T0IE && T0IF){
  2470  03B1  1A8B               	btfsc	11,5	;volatile
  2471  03B2  1D0B               	btfss	11,2	;volatile
  2472  03B3  2C35               	goto	i1l199
  2473                           
  2474                           ;main.c: 156:         if ( ps2DataState == 2 ) {
  2475  03B4  3002               	movlw	2
  2476  03B5  0679               	xorwf	_ps2DataState,w
  2477  03B6  1D03               	btfss	3,2
  2478  03B7  2BE0               	goto	i1l1618
  2479                           
  2480                           ;main.c: 158:             if ( ps2BitsCount < 8 ) {
  2481  03B8  3008               	movlw	8
  2482  03B9  0276               	subwf	_ps2BitsCount,w
  2483  03BA  1803               	skipnc
  2484  03BB  2BCD               	goto	i1l1610
  2485                           
  2486                           ;main.c: 159:                 RA3 = ps2Bits & 1;
  2487  03BC  1C78               	btfss	_ps2Bits,0
  2488  03BD  2BC2               	goto	u152_20
  2489  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  2490  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  2491  03C0  1585               	bsf	5,3	;volatile
  2492  03C1  2BC5               	goto	i1l1606
  2493  03C2                     u152_20:	
  2494  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  2495  03C3  1303               	bcf	3,6	;RP1=0, select bank0
