

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Nov 28 16:11:45 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F628A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   730  0023                     calculateBitsFromTable@count:	
   731                           ; 1 bytes @ 0x3
   732                           
   733  0023                     deviceDataUpdateMouse@j:	
   734                           ; 1 bytes @ 0x3
   735                           
   736  0023                     ___bmul@multiplier:	
   737                           ; 1 bytes @ 0x3
   738                           
   739                           
   740                           ; 1 bytes @ 0x3
   741  0023                     	ds	1
   742  0024                     send@j:	
   743  0024                     updatePort@a:	
   744                           ; 1 bytes @ 0x4
   745                           
   746  0024                     calculateBitsFromTable@clearIfFound:	
   747                           ; 1 bytes @ 0x4
   748                           
   749  0024                     sendDataToAltera@i:	
   750                           ; 1 bytes @ 0x4
   751                           
   752  0024                     deviceDataUpdateMouse@device:	
   753                           ; 1 bytes @ 0x4
   754                           
   755                           
   756                           ; 1 bytes @ 0x4
   757  0024                     	ds	1
   758  0025                     ??_calculateBitsFromTable:	
   759  0025                     updatePort@bit_id:	
   760                           ; 1 bytes @ 0x5
   761                           
   762                           
   763                           ; 1 bytes @ 0x5
   764  0025                     	ds	1
   765  0026                     ?_updateKey:	
   766  0026                     updateKey@down:	
   767                           ; 1 bytes @ 0x6
   768                           
   769                           
   770                           ; 1 bytes @ 0x6
   771  0026                     	ds	1
   772  0027                     ??_updateKey:	
   773  0027                     calculateBitsFromTable@keyCode:	
   774                           ; 1 bytes @ 0x7
   775                           
   776                           
   777                           ; 1 bytes @ 0x7
   778  0027                     	ds	1
   779  0028                     calculateBitsFromTable@i:	
   780  0028                     updateKey@localShift:	
   781                           ; 1 bytes @ 0x8
   782                           
   783                           
   784                           ; 1 bytes @ 0x8
   785  0028                     	ds	1
   786  0029                     _updateKey$154:	
   787                           
   788                           ; 1 bytes @ 0x9
   789  0029                     	ds	1
   790  002A                     updateKey@localCtrl:	
   791                           
   792                           ; 1 bytes @ 0xA
   793  002A                     	ds	1
   794  002B                     updateKey@key:	
   795                           
   796                           ; 1 bytes @ 0xB
   797  002B                     	ds	1
   798  002C                     updateKey@code:	
   799                           
   800                           ; 1 bytes @ 0xC
   801  002C                     	ds	1
   802  002D                     ?_processKeyCode:	
   803  002D                     processKeyCode@keyDown:	
   804                           ; 1 bytes @ 0xD
   805                           
   806                           
   807                           ; 1 bytes @ 0xD
   808  002D                     	ds	1
   809  002E                     ??_processKeyCode:	
   810                           
   811                           ; 1 bytes @ 0xE
   812  002E                     	ds	5
   813  0033                     processKeyCode@i_167:	
   814                           
   815                           ; 1 bytes @ 0x13
   816  0033                     	ds	1
   817  0034                     processKeyCode@i:	
   818                           
   819                           ; 1 bytes @ 0x14
   820  0034                     	ds	1
   821  0035                     processKeyCode@keyCode:	
   822                           
   823                           ; 1 bytes @ 0x15
   824  0035                     	ds	1
   825  0036                     ??_deviceDataUpdateKeyboard:	
   826                           
   827                           ; 1 bytes @ 0x16
   828  0036                     	ds	2
   829  0038                     _deviceDataUpdateKeyboard$187:	
   830                           
   831                           ; 2 bytes @ 0x18
   832  0038                     	ds	2
   833  003A                     deviceDataUpdateKeyboard@i:	
   834                           
   835                           ; 1 bytes @ 0x1A
   836  003A                     	ds	1
   837  003B                     deviceDataUpdateKeyboard@code:	
   838                           
   839                           ; 1 bytes @ 0x1B
   840  003B                     	ds	1
   841  003C                     deviceDataUpdateKeyboard@device:	
   842                           
   843                           ; 1 bytes @ 0x1C
   844  003C                     	ds	1
   845  003D                     ??_main:	
   846                           
   847                           ; 1 bytes @ 0x1D
   848  003D                     	ds	2
   849  003F                     main@i:	
   850                           
   851                           ; 1 bytes @ 0x1F
   852  003F                     	ds	1
   853  0040                     main@j:	
   854                           
   855                           ; 1 bytes @ 0x20
   856  0040                     	ds	1
   857  0041                     main@code:	
   858                           
   859                           ; 1 bytes @ 0x21
   860  0041                     	ds	1
   861  0042                     main@i_208:	
   862                           
   863                           ; 1 bytes @ 0x22
   864  0042                     	ds	1
   865  0043                     main@device:	
   866                           
   867                           ; 1 bytes @ 0x23
   868  0043                     	ds	1
   869                           
   870                           	psect	maintext
   871  0034                     __pmaintext:	
   872 ;;
   873 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   874 ;;
   875 ;; *************** function _main *****************
   876 ;; Defined at:
   877 ;;		line 486 in file "main.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;		None
   880 ;; Auto vars:     Size  Location     Type
   881 ;;  j               1   32[BANK0 ] unsigned char 
   882 ;;  device          1   35[BANK0 ] PTR struct PS2DeviceData
   883 ;;		 -> devices(26), 
   884 ;;  i               1   34[BANK0 ] unsigned char 
   885 ;;  i               1   31[BANK0 ] char 
   886 ;;  code            1   33[BANK0 ] unsigned char 
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   891 ;; Tracked objects:
   892 ;;		On entry : B00/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   896 ;;      Params:         0       0       0       0
   897 ;;      Locals:         0       5       0       0
   898 ;;      Temps:          0       2       0       0
   899 ;;      Totals:         0       7       0       0
   900 ;;Total ram usage:        7 bytes
   901 ;; Hardware stack levels required when called:    6
   902 ;; This function calls:
   903 ;;		___bmul
   904 ;;		_deviceDataInit
   905 ;;		_deviceDataUpdateKeyboard
   906 ;;		_deviceDataUpdateMouse
   907 ;;		_send
   908 ;;		_sendDataToAltera
   909 ;;		_updateKey
   910 ;;		_updatePort
   911 ;; This function is called by:
   912 ;;		Startup code after reset
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916                           
   917                           ;psect for function _main
   918  0034                     _main:	
   919                           
   920                           ;main.c: 489:     deviceDataInit(&devices[0]);
   921                           
   922                           ;incstack = 0
   923                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   924  0034  30A0               	movlw	(low (_devices| 0))& (0+255)
   925  0035  27D3               	fcall	_deviceDataInit
   926                           
   927                           ;main.c: 490:     deviceDataInit(&devices[1]);
   928  0036  30AD               	movlw	(low ((_devices| 0+13)))& (0+255)
   929  0037  27D3               	fcall	_deviceDataInit
   930                           
   931                           ;main.c: 493:     for(int8_t i=0;i<8;i++) {
   932  0038  1283               	bcf	3,5	;RP0=0, select bank0
   933  0039  1303               	bcf	3,6	;RP1=0, select bank0
   934  003A  01BF               	clrf	main@i
   935  003B  083F               	movf	main@i,w
   936  003C  3A80               	xorlw	128
   937  003D  3E78               	addlw	-136
   938  003E  1803               	btfsc	3,0
   939  003F  284E               	goto	l2086
   940  0040                     l2080:	
   941                           
   942                           ;main.c: 494:         outPorts[i] = 0;
   943  0040  083F               	movf	main@i,w
   944  0041  3E59               	addlw	(low (_outPorts| 0))& (0+255)
   945  0042  0084               	movwf	4
   946  0043  1383               	bcf	3,7	;select IRP bank0
   947  0044  0180               	clrf	0
   948                           
   949                           ;main.c: 495:     }
   950  0045  3001               	movlw	1
   951  0046  00BD               	movwf	??_main
   952  0047  083D               	movf	??_main,w
   953  0048  07BF               	addwf	main@i,f
   954  0049  083F               	movf	main@i,w
   955  004A  3A80               	xorlw	128
   956  004B  3E78               	addlw	-136
   957  004C  1C03               	skipc
   958  004D  2840               	goto	l2080
   959  004E                     l2086:	
   960                           
   961                           ;main.c: 496:     outPorts[8] = 0x07;
   962  004E  3007               	movlw	7
   963  004F  00BD               	movwf	??_main
   964  0050  083D               	movf	??_main,w
   965  0051  00E1               	movwf	_outPorts+8
   966                           
   967                           ;main.c: 497:     outPorts[9] = 0xF5;
   968  0052  30F5               	movlw	245
   969  0053  00BD               	movwf	??_main
   970  0054  083D               	movf	??_main,w
   971  0055  00E2               	movwf	_outPorts+9
   972                           
   973                           ;main.c: 498:     outPorts[10] = 0xDA;
   974  0056  30DA               	movlw	218
   975  0057  00BD               	movwf	??_main
   976  0058  083D               	movf	??_main,w
   977  0059  00E3               	movwf	_outPorts+10
   978                           
   979                           ;main.c: 499:     sendDataToAltera();
   980  005A  2744               	fcall	_sendDataToAltera
   981                           
   982                           ;main.c: 504:     GIE = 1;
   983  005B  178B               	bsf	11,7	;volatile
   984                           
   985                           ;main.c: 505:     PEIE = 0;
   986  005C  130B               	bcf	11,6	;volatile
   987                           
   988                           ;main.c: 506:     T0IE = 1;
   989  005D  168B               	bsf	11,5	;volatile
   990                           
   991                           ;main.c: 507:     INTE = 0;
   992  005E  120B               	bcf	11,4	;volatile
   993                           
   994                           ;main.c: 508:     RBIE = 0;
   995  005F  118B               	bcf	11,3	;volatile
   996                           
   997                           ;main.c: 509:     T0IF = 0;
   998  0060  110B               	bcf	11,2	;volatile
   999                           
  1000                           ;main.c: 510:     INTF = 0;
  1001  0061  108B               	bcf	11,1	;volatile
  1002                           
  1003                           ;main.c: 511:     RBIF = 0;
  1004  0062  100B               	bcf	11,0	;volatile
  1005                           
  1006                           ;main.c: 514:     EEIF = 0;
  1007  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0065  138C               	bcf	12,7	;volatile
  1010                           
  1011                           ;main.c: 515:     CMIF = 0;
  1012  0066  130C               	bcf	12,6	;volatile
  1013                           
  1014                           ;main.c: 516:     RCIF = 0;
  1015  0067  128C               	bcf	12,5	;volatile
  1016                           
  1017                           ;main.c: 517:     TXIF = 0;
  1018  0068  120C               	bcf	12,4	;volatile
  1019                           
  1020                           ;main.c: 518:     CCP1IF = 0;
  1021  0069  110C               	bcf	12,2	;volatile
  1022                           
  1023                           ;main.c: 519:     TMR2IF = 0;
  1024  006A  108C               	bcf	12,1	;volatile
  1025                           
  1026                           ;main.c: 520:     TMR1IF = 0;
